Compile Time: 0.474s
simple part: non_terminal_symbol: basic_expr
simple part: non_terminal_symbol: var_list
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: var_stmt
Now_name: var_stmt
create now_tree : var_stmt
Start analyze Declaration: 
add new node: var_stmt_decl_1
record old tree: var_stmt
change now tree: var_stmt_decl_1
simple part: terminal_symbol: "var"
simple part: terminal_symbol: "link"
simple part: terminal_symbol: "constant"
recover from fun, now_tree: var_stmt
simple part: non_terminal_symbol: var_def
simple part: non_terminal_symbol: endline
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: var_bind
Now_name: var_bind
create now_tree : var_bind
Start analyze Declaration: 
simple part: terminal_symbol: "("
simple part: non_terminal_symbol: var_bind_list
add new node: var_bind_rep_3
record old tree: var_bind
change now tree: var_bind_rep_3
simple part: terminal_symbol: ","
simple part: non_terminal_symbol: var_bind_list
simple part: non_terminal_symbol: var_bind_rep_3
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: var_bind
simple part: terminal_symbol: ")"
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: var_bind_list
Now_name: var_bind_list
create now_tree : var_bind_list
Start analyze Declaration: 
simple part: terminal_symbol: ID
simple part: terminal_symbol: ETC
simple part: non_terminal_symbol: var_bind
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: var_list
Now_name: var_list
create now_tree : var_list
Start analyze Declaration: 
simple part: terminal_symbol: ID
simple part: terminal_symbol: "="
simple part: non_terminal_symbol: single_expr
add new node: var_list_opt_4
record old tree: var_list
change now tree: var_list_opt_4
simple part: terminal_symbol: ","
simple part: non_terminal_symbol: var_list
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: var_list
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: block_stmt
Now_name: block_stmt
create now_tree : block_stmt
Start analyze Declaration: 
simple part: terminal_symbol: "block"
simple part: terminal_symbol: ENDL
simple part: non_terminal_symbol: stmts
simple part: terminal_symbol: "end"
simple part: terminal_symbol: ENDL
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: namespace_stmt
Now_name: namespace_stmt
create now_tree : namespace_stmt
Start analyze Declaration: 
simple part: terminal_symbol: "namespace"
simple part: terminal_symbol: ID
simple part: terminal_symbol: ENDL
simple part: non_terminal_symbol: decl_stmts
simple part: terminal_symbol: "end"
simple part: terminal_symbol: ENDL
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: using_stmt
Now_name: using_stmt
create now_tree : using_stmt
Start analyze Declaration: 
simple part: terminal_symbol: "using"
simple part: non_terminal_symbol: using_list
simple part: non_terminal_symbol: endline
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: using_list
Now_name: using_list
create now_tree : using_list
Start analyze Declaration: 
simple part: non_terminal_symbol: module_list
add new node: using_list_opt_2
record old tree: using_list
change now tree: using_list_opt_2
simple part: terminal_symbol: ","
simple part: non_terminal_symbol: using_list
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: using_list
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: if_stmt
Now_name: if_stmt
create now_tree : if_stmt
Start analyze Declaration: 
simple part: terminal_symbol: "if"
simple part: non_terminal_symbol: basic_expr
simple part: terminal_symbol: ENDL
simple part: non_terminal_symbol: stmts
add new node: if_stmt_rep_5
record old tree: if_stmt
change now tree: if_stmt_rep_5
simple part: non_terminal_symbol: else_stmt
simple part: non_terminal_symbol: stmts
simple part: terminal_symbol: "end"
simple part: terminal_symbol: ENDL
simple part: non_terminal_symbol: if_stmt_rep_5
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: if_stmt
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: else_stmt
Now_name: else_stmt
create now_tree : else_stmt
Start analyze Declaration: 
simple part: terminal_symbol: "else"
add new node: else_stmt_opt_2
record old tree: else_stmt
change now tree: else_stmt_opt_2
simple part: terminal_symbol: "if"
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: else_stmt
simple part: terminal_symbol: ENDL
simple part: non_terminal_symbol: basic_expr
simple part: terminal_symbol: ENDL
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: switch_stmt
Now_name: switch_stmt
create now_tree : switch_stmt
Start analyze Declaration: 
simple part: terminal_symbol: "switch"
simple part: non_terminal_symbol: basic_expr
simple part: terminal_symbol: ENDL
simple part: non_terminal_symbol: switch_stmts
simple part: terminal_symbol: "end"
simple part: terminal_symbol: ENDL
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: switch_stmts
Now_name: switch_stmts
create now_tree : switch_stmts
Start analyze Declaration: 
add new node: switch_stmts_rep_1
record old tree: switch_stmts
change now tree: switch_stmts_rep_1
simple part: non_terminal_symbol: switch_case
simple part: non_terminal_symbol: switch_stmts_rep_1
simple part: non_terminal_symbol: switch_default
simple part: non_terminal_symbol: switch_stmts_rep_1
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: switch_stmts
add new node: switch_stmts_rep_2
record old tree: switch_stmts
change now tree: switch_stmts_rep_2
simple part: terminal_symbol: ENDL
simple part: non_terminal_symbol: switch_stmts_rep_2
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: switch_stmts
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: switch_case
Now_name: switch_case
create now_tree : switch_case
Start analyze Declaration: 
simple part: terminal_symbol: "case"
simple part: non_terminal_symbol: logic_or_expr
simple part: terminal_symbol: ENDL
simple part: non_terminal_symbol: stmts
simple part: terminal_symbol: "end"
simple part: terminal_symbol: ENDL
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: switch_default
Now_name: switch_default
create now_tree : switch_default
Start analyze Declaration: 
simple part: terminal_symbol: "default"
simple part: terminal_symbol: ENDL
simple part: non_terminal_symbol: stmts
simple part: terminal_symbol: "end"
simple part: terminal_symbol: ENDL
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: while_stmt
Now_name: while_stmt
create now_tree : while_stmt
Start analyze Declaration: 
simple part: terminal_symbol: "while"
simple part: non_terminal_symbol: basic_expr
simple part: terminal_symbol: ENDL
simple part: non_terminal_symbol: stmts
simple part: terminal_symbol: "end"
simple part: terminal_symbol: ENDL
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: loop_stmt
Now_name: loop_stmt
create now_tree : loop_stmt
Start analyze Declaration: 
simple part: terminal_symbol: "loop"
simple part: terminal_symbol: ENDL
simple part: non_terminal_symbol: stmts
add new node: loop_stmt_decl_4
record old tree: loop_stmt
change now tree: loop_stmt_decl_4
simple part: non_terminal_symbol: until_stmt
simple part: terminal_symbol: "end"
simple part: terminal_symbol: ENDL
recover from fun, now_tree: loop_stmt
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: until_stmt
Now_name: until_stmt
create now_tree : until_stmt
Start analyze Declaration: 
simple part: terminal_symbol: "until"
simple part: non_terminal_symbol: basic_expr
simple part: terminal_symbol: ENDL
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: for_stmt
Now_name: for_stmt
create now_tree : for_stmt
Start analyze Declaration: 
simple part: terminal_symbol: "for"
add new node: for_stmt_opt_2
record old tree: for_stmt
change now tree: for_stmt_opt_2
simple part: non_terminal_symbol: var_def
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: for_stmt
add new node: for_stmt_decl_3
record old tree: for_stmt
change now tree: for_stmt_decl_3
simple part: terminal_symbol: ";"
simple part: terminal_symbol: ","
recover from fun, now_tree: for_stmt
add new node: for_stmt_opt_4
record old tree: for_stmt
change now tree: for_stmt_opt_4
simple part: non_terminal_symbol: basic_expr
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: for_stmt
add new node: for_stmt_decl_5
record old tree: for_stmt
change now tree: for_stmt_decl_5
simple part: terminal_symbol: ";"
simple part: terminal_symbol: ","
recover from fun, now_tree: for_stmt
add new node: for_stmt_opt_6
record old tree: for_stmt
change now tree: for_stmt_opt_6
simple part: non_terminal_symbol: basic_expr
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: for_stmt
simple part: non_terminal_symbol: for_body
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: foreach_stmt
Now_name: foreach_stmt
create now_tree : foreach_stmt
Start analyze Declaration: 
simple part: terminal_symbol: "foreach"
simple part: terminal_symbol: ID
simple part: terminal_symbol: "in"
simple part: non_terminal_symbol: basic_expr
simple part: non_terminal_symbol: for_body
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: for_body
Now_name: for_body
create now_tree : for_body
Start analyze Declaration: 
add new node: for_body_decl_1
record old tree: for_body
change now tree: for_body_decl_1
simple part: terminal_symbol: "do"
simple part: non_terminal_symbol: basic_expr
simple part: non_terminal_symbol: endline
simple part: terminal_symbol: ENDL
simple part: non_terminal_symbol: stmts
simple part: terminal_symbol: "end"
simple part: terminal_symbol: ENDL
recover from fun, now_tree: for_body
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: function_stmt
Now_name: function_stmt
create now_tree : function_stmt
Start analyze Declaration: 
simple part: terminal_symbol: "function"
simple part: terminal_symbol: ID
simple part: terminal_symbol: "("
add new node: function_stmt_opt_4
record old tree: function_stmt
change now tree: function_stmt_opt_4
simple part: non_terminal_symbol: argument_list
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: function_stmt
simple part: terminal_symbol: ")"
add new node: function_stmt_opt_6
record old tree: function_stmt
change now tree: function_stmt_opt_6
simple part: terminal_symbol: "override"
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: function_stmt
simple part: non_terminal_symbol: function_body
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: function_body
Now_name: function_body
create now_tree : function_body
Start analyze Declaration: 
add new node: function_body_decl_1
record old tree: function_body
change now tree: function_body_decl_1
simple part: terminal_symbol: "{"
simple part: non_terminal_symbol: stmts
simple part: terminal_symbol: "}"
simple part: terminal_symbol: ENDL
simple part: non_terminal_symbol: stmts
simple part: terminal_symbol: "end"
simple part: terminal_symbol: ENDL
recover from fun, now_tree: function_body
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: return_stmt
Now_name: return_stmt
create now_tree : return_stmt
Start analyze Declaration: 
simple part: terminal_symbol: "return"
add new node: return_stmt_opt_2
record old tree: return_stmt
change now tree: return_stmt_opt_2
simple part: non_terminal_symbol: expr
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: return_stmt
simple part: non_terminal_symbol: endline
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: try_stmt
Now_name: try_stmt
create now_tree : try_stmt
Start analyze Declaration: 
simple part: terminal_symbol: "try"
simple part: terminal_symbol: ENDL
simple part: non_terminal_symbol: stmts
add new node: try_stmt_rep_4
record old tree: try_stmt
change now tree: try_stmt_rep_4
simple part: non_terminal_symbol: catch_stmt
simple part: non_terminal_symbol: stmts
simple part: non_terminal_symbol: try_stmt_rep_4
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: try_stmt
simple part: terminal_symbol: "end"
simple part: terminal_symbol: ENDL
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: catch_stmt
Now_name: catch_stmt
create now_tree : catch_stmt
Start analyze Declaration: 
simple part: terminal_symbol: "catch"
simple part: terminal_symbol: ID
add new node: catch_stmt_opt_3
record old tree: catch_stmt
change now tree: catch_stmt_opt_3
simple part: terminal_symbol: ":"
simple part: non_terminal_symbol: visit_expr
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: catch_stmt
simple part: terminal_symbol: ENDL
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: throw_stmt
Now_name: throw_stmt
create now_tree : throw_stmt
Start analyze Declaration: 
simple part: terminal_symbol: "throw"
add new node: throw_stmt_opt_2
record old tree: throw_stmt
change now tree: throw_stmt_opt_2
simple part: non_terminal_symbol: expr
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: throw_stmt
simple part: non_terminal_symbol: endline
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: class_stmt
Now_name: class_stmt
create now_tree : class_stmt
Start analyze Declaration: 
add new node: class_stmt_decl_1
record old tree: class_stmt
change now tree: class_stmt_decl_1
simple part: terminal_symbol: "class"
simple part: terminal_symbol: "struct"
recover from fun, now_tree: class_stmt
simple part: terminal_symbol: ID
add new node: class_stmt_opt_3
record old tree: class_stmt
change now tree: class_stmt_opt_3
simple part: terminal_symbol: "extends"
simple part: non_terminal_symbol: visit_expr
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: class_stmt
simple part: terminal_symbol: ENDL
simple part: non_terminal_symbol: decl_stmts
simple part: terminal_symbol: "end"
simple part: terminal_symbol: ENDL
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: control_stmt
Now_name: control_stmt
create now_tree : control_stmt
Start analyze Declaration: 
add new node: control_stmt_decl_1
record old tree: control_stmt
change now tree: control_stmt_decl_1
simple part: terminal_symbol: "break"
simple part: terminal_symbol: "continue"
recover from fun, now_tree: control_stmt
simple part: non_terminal_symbol: endline
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: expr_stmt
Now_name: expr_stmt
create now_tree : expr_stmt
Start analyze Declaration: 
simple part: non_terminal_symbol: expr
simple part: non_terminal_symbol: endline
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: end_stmt
Now_name: end_stmt
create now_tree : end_stmt
Start analyze Declaration: 
simple part: terminal_symbol: "end"
simple part: terminal_symbol: ENDL
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: expr
Now_name: expr
create now_tree : expr
Start analyze Declaration: 
simple part: non_terminal_symbol: single_expr
add new node: expr_opt_2
record old tree: expr
change now tree: expr_opt_2
simple part: terminal_symbol: ","
simple part: non_terminal_symbol: expr
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: expr
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: single_expr
Now_name: single_expr
create now_tree : single_expr
Start analyze Declaration: 
simple part: non_terminal_symbol: lambda_expr
simple part: non_terminal_symbol: basic_expr
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: basic_expr
Now_name: basic_expr
create now_tree : basic_expr
Start analyze Declaration: 
simple part: non_terminal_symbol: var_bind
simple part: terminal_symbol: "="
simple part: non_terminal_symbol: cond_expr
simple part: non_terminal_symbol: cond_expr
add new node: basic_expr_opt_2
record old tree: basic_expr
change now tree: basic_expr_opt_2
simple part: non_terminal_symbol: asi_op
simple part: non_terminal_symbol: single_expr
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: basic_expr
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: asi_op
Now_name: asi_op
create now_tree : asi_op
Start analyze Declaration: 
simple part: terminal_symbol: "="
simple part: terminal_symbol: ":="
simple part: terminal_symbol: "+="
simple part: terminal_symbol: "-="
simple part: terminal_symbol: "*="
simple part: terminal_symbol: "/="
simple part: terminal_symbol: "%="
simple part: terminal_symbol: "^="
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: lambda_expr
Now_name: lambda_expr
create now_tree : lambda_expr
Start analyze Declaration: 
simple part: terminal_symbol: "["
add new node: lambda_expr_opt_2
record old tree: lambda_expr
change now tree: lambda_expr_opt_2
simple part: non_terminal_symbol: capture_list
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: lambda_expr
simple part: terminal_symbol: "]"
simple part: terminal_symbol: "("
add new node: lambda_expr_opt_5
record old tree: lambda_expr
change now tree: lambda_expr_opt_5
simple part: non_terminal_symbol: argument_list
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: lambda_expr
simple part: terminal_symbol: ")"
simple part: non_terminal_symbol: lambda_body
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: capture_list
Now_name: capture_list
create now_tree : capture_list
Start analyze Declaration: 
add new node: capture_list_opt_1
record old tree: capture_list
change now tree: capture_list_opt_1
simple part: terminal_symbol: "="
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: capture_list
simple part: terminal_symbol: ID
add new node: capture_list_rep_3
record old tree: capture_list
change now tree: capture_list_rep_3
simple part: terminal_symbol: ","
simple part: non_terminal_symbol: capture_list
simple part: non_terminal_symbol: capture_list_rep_3
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: capture_list
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: argument_list
Now_name: argument_list
create now_tree : argument_list
Start analyze Declaration: 
simple part: terminal_symbol: ETC
simple part: terminal_symbol: ID
add new node: argument_list_opt_1
record old tree: argument_list
change now tree: argument_list_opt_1
simple part: terminal_symbol: "="
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: argument_list
simple part: terminal_symbol: ID
add new node: argument_list_opt_3
record old tree: argument_list
change now tree: argument_list_opt_3
simple part: terminal_symbol: ":"
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: argument_list
simple part: non_terminal_symbol: visit_expr
add new node: argument_list_rep_5
record old tree: argument_list
change now tree: argument_list_rep_5
simple part: terminal_symbol: ","
simple part: non_terminal_symbol: argument_list
simple part: non_terminal_symbol: argument_list_rep_5
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: argument_list
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: lambda_body
Now_name: lambda_body
create now_tree : lambda_body
Start analyze Declaration: 
simple part: terminal_symbol: "{"
add new node: lambda_body_rep_2
record old tree: lambda_body
change now tree: lambda_body_rep_2
simple part: non_terminal_symbol: statement
add new node: lambda_body_rep_2_rep_2
record old tree: lambda_body_rep_2
change now tree: lambda_body_rep_2_rep_2
simple part: terminal_symbol: ENDL
simple part: non_terminal_symbol: lambda_body_rep_2_rep_2
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: lambda_body_rep_2
simple part: non_terminal_symbol: lambda_body_rep_2
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: lambda_body
simple part: terminal_symbol: "}"
simple part: terminal_symbol: "->"
simple part: non_terminal_symbol: cond_expr
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: cond_expr
Now_name: cond_expr
create now_tree : cond_expr
Start analyze Declaration: 
simple part: non_terminal_symbol: logic_expr
add new node: cond_expr_opt_2
record old tree: cond_expr
change now tree: cond_expr_opt_2
simple part: non_terminal_symbol: cond_postfix
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: cond_expr
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: cond_postfix
Now_name: cond_postfix
create now_tree : cond_postfix
Start analyze Declaration: 
simple part: terminal_symbol: "?"
simple part: non_terminal_symbol: logic_or_expr
simple part: terminal_symbol: ":"
simple part: non_terminal_symbol: cond_expr
simple part: terminal_symbol: ":"
simple part: non_terminal_symbol: logic_or_expr
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: logic_or_expr
Now_name: logic_or_expr
create now_tree : logic_or_expr
Start analyze Declaration: 
simple part: non_terminal_symbol: logic_and_expr
add new node: logic_or_expr_opt_2
record old tree: logic_or_expr
change now tree: logic_or_expr_opt_2
simple part: terminal_symbol: "||"
simple part: terminal_symbol: "or"
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: logic_or_expr
simple part: non_terminal_symbol: logic_or_expr
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: logic_and_expr
Now_name: logic_and_expr
create now_tree : logic_and_expr
Start analyze Declaration: 
simple part: non_terminal_symbol: equal_expr
add new node: logic_and_expr_opt_2
record old tree: logic_and_expr
change now tree: logic_and_expr_opt_2
simple part: terminal_symbol: "&&"
simple part: terminal_symbol: "and"
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: logic_and_expr
simple part: non_terminal_symbol: logic_and_expr
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: equal_expr
Now_name: equal_expr
create now_tree : equal_expr
Start analyze Declaration: 
simple part: non_terminal_symbol: relat_expr
add new node: equal_expr_opt_2
record old tree: equal_expr
change now tree: equal_expr_opt_2
add new node: equal_expr_opt_2_decl_1
record old tree: equal_expr_opt_2
change now tree: equal_expr_opt_2_decl_1
simple part: terminal_symbol: "=="
simple part: terminal_symbol: "!="
recover from fun, now_tree: equal_expr_opt_2
simple part: non_terminal_symbol: equal_expr
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: equal_expr
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: relat_expr
Now_name: relat_expr
create now_tree : relat_expr
Start analyze Declaration: 
simple part: non_terminal_symbol: add_expr
add new node: relat_expr_opt_2
record old tree: relat_expr
change now tree: relat_expr_opt_2
add new node: relat_expr_opt_2_decl_1
record old tree: relat_expr_opt_2
change now tree: relat_expr_opt_2_decl_1
simple part: terminal_symbol: ">"
simple part: terminal_symbol: "<"
simple part: terminal_symbol: ">="
simple part: terminal_symbol: "<="
recover from fun, now_tree: relat_expr_opt_2
simple part: non_terminal_symbol: relat_expr
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: relat_expr
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: add_expr
Now_name: add_expr
create now_tree : add_expr
Start analyze Declaration: 
simple part: non_terminal_symbol: mul_expr
add new node: add_expr_opt_2
record old tree: add_expr
change now tree: add_expr_opt_2
add new node: add_expr_opt_2_decl_1
record old tree: add_expr_opt_2
change now tree: add_expr_opt_2_decl_1
simple part: terminal_symbol: "+"
simple part: terminal_symbol: "-"
recover from fun, now_tree: add_expr_opt_2
simple part: non_terminal_symbol: add_expr
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: add_expr
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: mul_expr
Now_name: mul_expr
create now_tree : mul_expr
Start analyze Declaration: 
simple part: non_terminal_symbol: unary_expr
add new node: mul_expr_decl_2
record old tree: mul_expr
change now tree: mul_expr_decl_2
add new node: mul_expr_decl_2_opt_1
record old tree: mul_expr_decl_2
change now tree: mul_expr_decl_2_opt_1
add new node: mul_expr_decl_2_opt_1_decl_1
record old tree: mul_expr_decl_2_opt_1
change now tree: mul_expr_decl_2_opt_1_decl_1
simple part: terminal_symbol: "/"
simple part: terminal_symbol: "%"
simple part: terminal_symbol: "^"
recover from fun, now_tree: mul_expr_decl_2_opt_1
simple part: non_terminal_symbol: mul_expr
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: mul_expr_decl_2
simple part: terminal_symbol: ENDL
recover from fun, now_tree: mul_expr
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: unary_expr
Now_name: unary_expr
create now_tree : unary_expr
Start analyze Declaration: 
add new node: unary_expr_decl_1
record old tree: unary_expr
change now tree: unary_expr_decl_1
simple part: non_terminal_symbol: unary_op
simple part: non_terminal_symbol: unary_expr
add new node: unary_expr_decl_1_decl_1
record old tree: unary_expr_decl_1
change now tree: unary_expr_decl_1_decl_1
simple part: terminal_symbol: "new"
simple part: terminal_symbol: "gcnew"
recover from fun, now_tree: unary_expr_decl_1
simple part: non_terminal_symbol: unary_expr
add new node: unary_expr_decl_1_opt_3
record old tree: unary_expr_decl_1
change now tree: unary_expr_decl_1_opt_3
simple part: non_terminal_symbol: array
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: unary_expr_decl_1
simple part: non_terminal_symbol: prim_expr
add new node: unary_expr_decl_1_decl_2
record old tree: unary_expr_decl_1
change now tree: unary_expr_decl_1_decl_2
add new node: unary_expr_decl_1_decl_2_opt_1
record old tree: unary_expr_decl_1_decl_2
change now tree: unary_expr_decl_1_decl_2_opt_1
simple part: non_terminal_symbol: postifx
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: unary_expr_decl_1_decl_2
simple part: terminal_symbol: ENDL
recover from fun, now_tree: unary_expr_decl_1
recover from fun, now_tree: unary_expr
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: unary_op
Now_name: unary_op
create now_tree : unary_op
Start analyze Declaration: 
simple part: terminal_symbol: "typeid"
simple part: terminal_symbol: "++"
simple part: terminal_symbol: "--"
simple part: terminal_symbol: "*"
simple part: terminal_symbol: "&"
simple part: terminal_symbol: "-"
simple part: terminal_symbol: "!"
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: postfix_expr
Now_name: postfix_expr
create now_tree : postfix_expr
Start analyze Declaration: 
simple part: non_terminal_symbol: visit_expr
simple part: non_terminal_symbol: constant
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: visit_expr
Now_name: visit_expr
create now_tree : visit_expr
Start analyze Declaration: 
simple part: non_terminal_symbol: object
add new node: visit_expr_opt_2
record old tree: visit_expr
change now tree: visit_expr_opt_2
simple part: terminal_symbol: "->"
simple part: terminal_symbol: "."
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: visit_expr
simple part: non_terminal_symbol: visit_expr
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: object
Now_name: object
create now_tree : object
Start analyze Declaration: 
add new node: object_decl_1
record old tree: object
change now tree: object_decl_1
simple part: non_terminal_symbol: array
add new node: object_decl_1_opt_2
record old tree: object_decl_1
change now tree: object_decl_1_opt_2
simple part: non_terminal_symbol: index
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: object_decl_1
simple part: non_terminal_symbol: str
add new node: object_decl_1_opt_2
record old tree: object_decl_1
change now tree: object_decl_1_opt_2
simple part: non_terminal_symbol: index
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: object_decl_1
simple part: terminal_symbol: "local"
simple part: terminal_symbol: "global"
simple part: non_terminal_symbol: element
simple part: terminal_symbol: CHAR
recover from fun, now_tree: object
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: element
Now_name: element
create now_tree : element
Start analyze Declaration: 
add new node: element_decl_1
record old tree: element
change now tree: element_decl_1
simple part: terminal_symbol: ID
simple part: terminal_symbol: "("
simple part: non_terminal_symbol: single_expr
simple part: terminal_symbol: ")"
recover from fun, now_tree: element
add new node: element_decl_2
record old tree: element
change now tree: element_decl_2
simple part: terminal_symbol: ENDL
add new node: element_decl_2_rep_1
record old tree: element_decl_2
change now tree: element_decl_2_rep_1
simple part: non_terminal_symbol: fcall
simple part: non_terminal_symbol: element_decl_2_rep_1
simple part: non_terminal_symbol: index
simple part: non_terminal_symbol: element_decl_2_rep_1
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: element_decl_2
recover from fun, now_tree: element
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: constant
Now_name: constant
create now_tree : constant
Start analyze Declaration: 
simple part: terminal_symbol: NUM
simple part: terminal_symbol: "null"
simple part: terminal_symbol: "true"
simple part: terminal_symbol: "false"
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: array
Now_name: array
create now_tree : array
Start analyze Declaration: 
simple part: terminal_symbol: "{"
add new node: array_opt_2
record old tree: array
change now tree: array_opt_2
simple part: non_terminal_symbol: expr
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: array
simple part: terminal_symbol: "}"
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: fcall
Now_name: fcall
create now_tree : fcall
Start analyze Declaration: 
simple part: terminal_symbol: "("
add new node: fcall_opt_2
record old tree: fcall
change now tree: fcall_opt_2
simple part: non_terminal_symbol: expr
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: fcall
simple part: terminal_symbol: ")"
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: index
Now_name: index
create now_tree : index
Start analyze Declaration: 
simple part: terminal_symbol: "["
simple part: non_terminal_symbol: basic_expr
simple part: terminal_symbol: "]"
End analyze Decalration 



#########
show list
#########
################
show_origin_info
################
begin ::= stmts 
ignore ::= ignore_rep_1 
