Compile Time: 0.224s
state: 56,  data: BSIG  ';'
data
push dat: ';'
tree stack push node equality_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 type_specifier 123 direct_declarator 124 '{' 126 'if' 152 '(' 153 expression 154 ')' 155 statement 156 'else' 158 'return' 138 equality_expression 51 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,NUMBER 1,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,NUMBER 1.0,LSIG =,ID sig,ID float,BSIG ;,NUMBER 0,LSIG =,ID sum,ID float,BRAC {,BRAC ),ID n,ID int,BRAC (,ID pi,ID float,BRAC },BSIG ;,
state: 51,  data: BSIG  ';'
data
push dat: ';'
tree stack push node assignment_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 type_specifier 123 direct_declarator 124 '{' 126 'if' 152 '(' 153 expression 154 ')' 155 statement 156 'else' 158 'return' 138 equality_expression 51 assignment_expression_0_opt_2 52 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,NUMBER 1,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,NUMBER 1.0,LSIG =,ID sig,ID float,BSIG ;,NUMBER 0,LSIG =,ID sum,ID float,BRAC {,BRAC ),ID n,ID int,BRAC (,ID pi,ID float,BRAC },BSIG ;,
state: 52,  data: BSIG  ';'
data
push dat: ';'
tree stack push node assignment_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 type_specifier 123 direct_declarator 124 '{' 126 'if' 152 '(' 153 expression 154 ')' 155 statement 156 'else' 158 'return' 138 assignment_expression 68 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,NUMBER 1,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,NUMBER 1.0,LSIG =,ID sig,ID float,BSIG ;,NUMBER 0,LSIG =,ID sum,ID float,BRAC {,BRAC ),ID n,ID int,BRAC (,ID pi,ID float,BRAC },BSIG ;,
state: 68,  data: BSIG  ';'
data
push dat: ';'
tree stack push node expression_0_rep_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 type_specifier 123 direct_declarator 124 '{' 126 'if' 152 '(' 153 expression 154 ')' 155 statement 156 'else' 158 'return' 138 assignment_expression 68 expression_0_rep_2 69 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,NUMBER 1,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,NUMBER 1.0,LSIG =,ID sig,ID float,BSIG ;,NUMBER 0,LSIG =,ID sum,ID float,BRAC {,BRAC ),ID n,ID int,BRAC (,ID pi,ID float,BRAC },BSIG ;,
state: 69,  data: BSIG  ';'
data
push dat: ';'
tree stack push node expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 type_specifier 123 direct_declarator 124 '{' 126 'if' 152 '(' 153 expression 154 ')' 155 statement 156 'else' 158 'return' 138 expression 140 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,NUMBER 1,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,NUMBER 1.0,LSIG =,ID sig,ID float,BSIG ;,NUMBER 0,LSIG =,ID sum,ID float,BRAC {,BRAC ),ID n,ID int,BRAC (,ID pi,ID float,BRAC },BSIG ;,
state: 140,  data: BSIG  ';'
data
push dat: ';'
res is : 141
shift restree stack push node ';'
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 type_specifier 123 direct_declarator 124 '{' 126 'if' 152 '(' 153 expression 154 ')' 155 statement 156 'else' 158 'return' 138 expression 140 ';' 141 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,NUMBER 1,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,NUMBER 1.0,LSIG =,ID sig,ID float,BSIG ;,NUMBER 0,LSIG =,ID sum,ID float,BRAC {,BRAC ),ID n,ID int,BRAC (,ID pi,ID float,BRAC },
state: 141,  data: BRAC  '}'
data
push dat: '}'
tree stack push node expression_statement
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 type_specifier 123 direct_declarator 124 '{' 126 'if' 152 '(' 153 expression 154 ')' 155 statement 156 'else' 158 'return' 138 expression_statement 139 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,NUMBER 1,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,NUMBER 1.0,LSIG =,ID sig,ID float,BSIG ;,NUMBER 0,LSIG =,ID sum,ID float,BRAC {,BRAC ),ID n,ID int,BRAC (,ID pi,ID float,BRAC },
state: 139,  data: BRAC  '}'
data
push dat: '}'
tree stack push node return_statement
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 type_specifier 123 direct_declarator 124 '{' 126 'if' 152 '(' 153 expression 154 ')' 155 statement 156 'else' 158 return_statement 133 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,NUMBER 1,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,NUMBER 1.0,LSIG =,ID sig,ID float,BSIG ;,NUMBER 0,LSIG =,ID sum,ID float,BRAC {,BRAC ),ID n,ID int,BRAC (,ID pi,ID float,BRAC },
state: 133,  data: BRAC  '}'
data
push dat: '}'
tree stack push node statement
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 type_specifier 123 direct_declarator 124 '{' 126 'if' 152 '(' 153 expression 154 ')' 155 statement 156 'else' 158 statement 159 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,NUMBER 1,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,NUMBER 1.0,LSIG =,ID sig,ID float,BSIG ;,NUMBER 0,LSIG =,ID sum,ID float,BRAC {,BRAC ),ID n,ID int,BRAC (,ID pi,ID float,BRAC },
state: 159,  data: BRAC  '}'
data
push dat: '}'
tree stack push node selection_statement_0_opt_6
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 type_specifier 123 direct_declarator 124 '{' 126 'if' 152 '(' 153 expression 154 ')' 155 statement 156 selection_statement_0_opt_6 157 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,NUMBER 1,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,NUMBER 1.0,LSIG =,ID sig,ID float,BSIG ;,NUMBER 0,LSIG =,ID sum,ID float,BRAC {,BRAC ),ID n,ID int,BRAC (,ID pi,ID float,BRAC },
state: 157,  data: BRAC  '}'
data
push dat: '}'
tree stack push node selection_statement
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 type_specifier 123 direct_declarator 124 '{' 126 selection_statement 135 
Input: 
