Compile Time: 0.179s
 index is: 177, term type: to_deduce, before: equal_op, after: equality_expression
TARGET LIST: 
target index: 172  , change_value: %NULL%
target index: 178  , change_value: equality_expression

equality_expression  :  %MARK%  relat_expression  equality_expression_0_opt_2  
 index is: 172, term type: to_deduce, before: %NULL%, after: relat_expression
TARGET LIST: 
target index: 173  , change_value: relat_expression
target index: 183  , change_value: %NULL%

relat_expression  :  %MARK%  additive_expression  relat_expression_0_opt_2  
 index is: 183, term type: to_deduce, before: %NULL%, after: additive_expression
TARGET LIST: 
target index: 184  , change_value: additive_expression
target index: 198  , change_value: %NULL%

additive_expression  :  %MARK%  multiplicative_expression  additive_expression_0_opt_2  
 index is: 198, term type: to_deduce, before: %NULL%, after: multiplicative_expression
TARGET LIST: 
target index: 199  , change_value: multiplicative_expression
target index: 209  , change_value: %NULL%

multiplicative_expression  :  %MARK%  unary_expression  multiplicative_expression_0_opt_2  
 index is: 209, term type: to_deduce, before: %NULL%, after: unary_expression
TARGET LIST: 
target index: 210  , change_value: unary_expression
target index: 220  , change_value: %NULL%
target index: 222  , change_value: %NULL%

unary_expression  :  %MARK%  postfix_expression  
 index is: 220, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 221  , change_value: postfix_expression
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

unary_expression  :  %MARK%  sadd_op  unary_expression  
 index is: 222, term type: to_deduce, before: %NULL%, after: sadd_op
TARGET LIST: 
target index: 223  , change_value: sadd_op
target index: 225  , change_value: %NULL%
target index: 227  , change_value: %NULL%
target index: 229  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  post_op  
 index is: 231, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 232  , change_value: postfix_expression
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '.'  ID  
 index is: 234, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 235  , change_value: postfix_expression
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  assignment_expression  postfix_expression_3_rep_4  ')'  
 index is: 238, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 239  , change_value: postfix_expression
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  ')'  
 index is: 244, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 245  , change_value: postfix_expression
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '['  expression  ']'  
 index is: 248, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 249  , change_value: postfix_expression
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  primary_expression  
 index is: 253, term type: to_deduce, before: %NULL%, after: primary_expression
TARGET LIST: 
target index: 254  , change_value: primary_expression
target index: 264  , change_value: %NULL%
target index: 268  , change_value: %NULL%
target index: 270  , change_value: %NULL%

sadd_op  :  %MARK%  '-'  
 index is: 225, term type: shift, before: %NULL%, after: '-'
TARGET LIST: 
target index: 226  , change_value: '-'

sadd_op  :  %MARK%  '--'  
 index is: 227, term type: shift, before: %NULL%, after: '--'
TARGET LIST: 
target index: 228  , change_value: '--'

sadd_op  :  %MARK%  '++'  
 index is: 229, term type: shift, before: %NULL%, after: '++'
TARGET LIST: 
target index: 230  , change_value: '++'

primary_expression  :  %MARK%  '('  expression  ')'  
 index is: 264, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 265  , change_value: '('

primary_expression  :  %MARK%  NUMBER  
 index is: 268, term type: shift, before: %NULL%, after: NUMBER
TARGET LIST: 
target index: 269  , change_value: NUMBER

primary_expression  :  %MARK%  ID  
 index is: 270, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 271  , change_value: ID

########
#TO SET#
########
index: 58, target_source: equality_expression

index: 55, target_source: relat_expression

index: 28, target_source: additive_expression

index: 32, target_source: multiplicative_expression

index: 36, target_source: unary_expression

index: 40, target_source: postfix_expression

index: 59, target_source: sadd_op

index: 61, target_source: primary_expression

index: 62, target_source: '-'

index: 63, target_source: '--'

index: 64, target_source: '++'

index: 65, target_source: '('

index: 73, target_source: NUMBER

index: 74, target_source: ID



##########
#58  TERM#
##########


##########
#FROM SET#
##########
equality_expression_0_opt_2  :  equal_op  equality_expression  %MARK%  
 index is: 178, term type: deduce, before: equality_expression, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
equality_expression_0_opt_2  :  equal_op  equality_expression  %MARK%  
 index is: 178, term type: deduce, before: equality_expression, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#59  TERM#
##########


##########
#FROM SET#
##########
unary_expression  :  sadd_op  %MARK%  unary_expression  
 index is: 223, term type: to_deduce, before: sadd_op, after: unary_expression
TARGET LIST: 
target index: 220  , change_value: %NULL%
target index: 222  , change_value: %NULL%
target index: 224  , change_value: unary_expression

########
#SUBSET#
########
unary_expression  :  sadd_op  %MARK%  unary_expression  
 index is: 223, term type: to_deduce, before: sadd_op, after: unary_expression
TARGET LIST: 
target index: 220  , change_value: %NULL%
target index: 222  , change_value: %NULL%
target index: 224  , change_value: unary_expression

unary_expression  :  %MARK%  postfix_expression  
 index is: 220, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 221  , change_value: postfix_expression
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

unary_expression  :  %MARK%  sadd_op  unary_expression  
 index is: 222, term type: to_deduce, before: %NULL%, after: sadd_op
TARGET LIST: 
target index: 223  , change_value: sadd_op
target index: 225  , change_value: %NULL%
target index: 227  , change_value: %NULL%
target index: 229  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  post_op  
 index is: 231, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 232  , change_value: postfix_expression
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '.'  ID  
 index is: 234, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 235  , change_value: postfix_expression
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  assignment_expression  postfix_expression_3_rep_4  ')'  
 index is: 238, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 239  , change_value: postfix_expression
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  ')'  
 index is: 244, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 245  , change_value: postfix_expression
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '['  expression  ']'  
 index is: 248, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 249  , change_value: postfix_expression
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  primary_expression  
 index is: 253, term type: to_deduce, before: %NULL%, after: primary_expression
TARGET LIST: 
target index: 254  , change_value: primary_expression
target index: 264  , change_value: %NULL%
target index: 268  , change_value: %NULL%
target index: 270  , change_value: %NULL%

sadd_op  :  %MARK%  '-'  
 index is: 225, term type: shift, before: %NULL%, after: '-'
TARGET LIST: 
target index: 226  , change_value: '-'

sadd_op  :  %MARK%  '--'  
 index is: 227, term type: shift, before: %NULL%, after: '--'
TARGET LIST: 
target index: 228  , change_value: '--'

sadd_op  :  %MARK%  '++'  
 index is: 229, term type: shift, before: %NULL%, after: '++'
TARGET LIST: 
target index: 230  , change_value: '++'

primary_expression  :  %MARK%  '('  expression  ')'  
 index is: 264, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 265  , change_value: '('

primary_expression  :  %MARK%  NUMBER  
 index is: 268, term type: shift, before: %NULL%, after: NUMBER
TARGET LIST: 
target index: 269  , change_value: NUMBER

primary_expression  :  %MARK%  ID  
 index is: 270, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 271  , change_value: ID

########
#TO SET#
########
index: 60, target_source: unary_expression

index: 40, target_source: postfix_expression

index: 59, target_source: sadd_op

index: 61, target_source: primary_expression

index: 62, target_source: '-'

index: 63, target_source: '--'

index: 64, target_source: '++'

index: 65, target_source: '('

index: 73, target_source: NUMBER

index: 74, target_source: ID



##########
#60  TERM#
##########


##########
#FROM SET#
##########
unary_expression  :  sadd_op  unary_expression  %MARK%  
 index is: 224, term type: deduce, before: unary_expression, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
unary_expression  :  sadd_op  unary_expression  %MARK%  
 index is: 224, term type: deduce, before: unary_expression, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#61  TERM#
##########


##########
#FROM SET#
##########
postfix_expression  :  primary_expression  %MARK%  
 index is: 254, term type: deduce, before: primary_expression, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
postfix_expression  :  primary_expression  %MARK%  
 index is: 254, term type: deduce, before: primary_expression, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#62  TERM#
##########


##########
#FROM SET#
##########
sadd_op  :  '-'  %MARK%  
 index is: 226, term type: deduce, before: '-', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
sadd_op  :  '-'  %MARK%  
 index is: 226, term type: deduce, before: '-', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#63  TERM#
##########


##########
#FROM SET#
##########
sadd_op  :  '--'  %MARK%  
 index is: 228, term type: deduce, before: '--', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
sadd_op  :  '--'  %MARK%  
 index is: 228, term type: deduce, before: '--', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#64  TERM#
##########


##########
#FROM SET#
##########
sadd_op  :  '++'  %MARK%  
 index is: 230, term type: deduce, before: '++', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
sadd_op  :  '++'  %MARK%  
 index is: 230, term type: deduce, before: '++', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#65  TERM#
##########


##########
#FROM SET#
##########
primary_expression  :  '('  %MARK%  expression  ')'  
 index is: 265, term type: to_deduce, before: '(', after: expression
TARGET LIST: 
target index: 147  , change_value: %NULL%
target index: 266  , change_value: expression

########
#SUBSET#
########
primary_expression  :  '('  %MARK%  expression  ')'  
 index is: 265, term type: to_deduce, before: '(', after: expression
TARGET LIST: 
target index: 147  , change_value: %NULL%
target index: 266  , change_value: expression

expression  :  %MARK%  assignment_expression  expression_0_rep_2  
 index is: 147, term type: to_deduce, before: %NULL%, after: assignment_expression
TARGET LIST: 
target index: 148  , change_value: assignment_expression
target index: 155  , change_value: %NULL%

assignment_expression  :  %MARK%  equality_expression  assignment_expression_0_opt_2  
 index is: 155, term type: to_deduce, before: %NULL%, after: equality_expression
TARGET LIST: 
target index: 156  , change_value: equality_expression
target index: 172  , change_value: %NULL%

equality_expression  :  %MARK%  relat_expression  equality_expression_0_opt_2  
 index is: 172, term type: to_deduce, before: %NULL%, after: relat_expression
TARGET LIST: 
target index: 173  , change_value: relat_expression
target index: 183  , change_value: %NULL%

relat_expression  :  %MARK%  additive_expression  relat_expression_0_opt_2  
 index is: 183, term type: to_deduce, before: %NULL%, after: additive_expression
TARGET LIST: 
target index: 184  , change_value: additive_expression
target index: 198  , change_value: %NULL%

additive_expression  :  %MARK%  multiplicative_expression  additive_expression_0_opt_2  
 index is: 198, term type: to_deduce, before: %NULL%, after: multiplicative_expression
TARGET LIST: 
target index: 199  , change_value: multiplicative_expression
target index: 209  , change_value: %NULL%

multiplicative_expression  :  %MARK%  unary_expression  multiplicative_expression_0_opt_2  
 index is: 209, term type: to_deduce, before: %NULL%, after: unary_expression
TARGET LIST: 
target index: 210  , change_value: unary_expression
target index: 220  , change_value: %NULL%
target index: 222  , change_value: %NULL%

unary_expression  :  %MARK%  postfix_expression  
 index is: 220, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 221  , change_value: postfix_expression
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

unary_expression  :  %MARK%  sadd_op  unary_expression  
 index is: 222, term type: to_deduce, before: %NULL%, after: sadd_op
TARGET LIST: 
target index: 223  , change_value: sadd_op
target index: 225  , change_value: %NULL%
target index: 227  , change_value: %NULL%
target index: 229  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  post_op  
 index is: 231, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 232  , change_value: postfix_expression
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '.'  ID  
 index is: 234, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 235  , change_value: postfix_expression
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  assignment_expression  postfix_expression_3_rep_4  ')'  
 index is: 238, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 239  , change_value: postfix_expression
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  ')'  
 index is: 244, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 245  , change_value: postfix_expression
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '['  expression  ']'  
 index is: 248, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 249  , change_value: postfix_expression
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  primary_expression  
 index is: 253, term type: to_deduce, before: %NULL%, after: primary_expression
TARGET LIST: 
target index: 254  , change_value: primary_expression
target index: 264  , change_value: %NULL%
target index: 268  , change_value: %NULL%
target index: 270  , change_value: %NULL%

sadd_op  :  %MARK%  '-'  
 index is: 225, term type: shift, before: %NULL%, after: '-'
TARGET LIST: 
target index: 226  , change_value: '-'

sadd_op  :  %MARK%  '--'  
 index is: 227, term type: shift, before: %NULL%, after: '--'
TARGET LIST: 
target index: 228  , change_value: '--'

sadd_op  :  %MARK%  '++'  
 index is: 229, term type: shift, before: %NULL%, after: '++'
TARGET LIST: 
target index: 230  , change_value: '++'

primary_expression  :  %MARK%  '('  expression  ')'  
 index is: 264, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 265  , change_value: '('

primary_expression  :  %MARK%  NUMBER  
 index is: 268, term type: shift, before: %NULL%, after: NUMBER
TARGET LIST: 
target index: 269  , change_value: NUMBER

primary_expression  :  %MARK%  ID  
 index is: 270, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 271  , change_value: ID

########
#TO SET#
########
index: 66, target_source: expression

index: 68, target_source: assignment_expression

index: 51, target_source: equality_expression

index: 55, target_source: relat_expression

index: 28, target_source: additive_expression

index: 32, target_source: multiplicative_expression

index: 36, target_source: unary_expression

index: 40, target_source: postfix_expression

index: 59, target_source: sadd_op

index: 61, target_source: primary_expression

index: 62, target_source: '-'

index: 63, target_source: '--'

index: 64, target_source: '++'

index: 65, target_source: '('

index: 73, target_source: NUMBER

index: 74, target_source: ID



##########
#66  TERM#
##########


##########
#FROM SET#
##########
primary_expression  :  '('  expression  %MARK%  ')'  
 index is: 266, term type: shift, before: expression, after: ')'
TARGET LIST: 
target index: 267  , change_value: ')'

########
#SUBSET#
########
primary_expression  :  '('  expression  %MARK%  ')'  
 index is: 266, term type: shift, before: expression, after: ')'
TARGET LIST: 
target index: 267  , change_value: ')'

########
#TO SET#
########
index: 67, target_source: ')'



##########
#67  TERM#
##########


##########
#FROM SET#
##########
primary_expression  :  '('  expression  ')'  %MARK%  
 index is: 267, term type: deduce, before: ')', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
primary_expression  :  '('  expression  ')'  %MARK%  
 index is: 267, term type: deduce, before: ')', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#68  TERM#
##########


##########
#FROM SET#
##########
expression  :  assignment_expression  %MARK%  expression_0_rep_2  
 index is: 148, term type: to_deduce, before: assignment_expression, after: expression_0_rep_2
TARGET LIST: 
target index: 149  , change_value: expression_0_rep_2
target index: 150  , change_value: %NULL%
target index: 151  , change_value: %NULL%

########
#SUBSET#
########
expression  :  assignment_expression  %MARK%  expression_0_rep_2  
 index is: 148, term type: to_deduce, before: assignment_expression, after: expression_0_rep_2
TARGET LIST: 
target index: 149  , change_value: expression_0_rep_2
target index: 150  , change_value: %NULL%
target index: 151  , change_value: %NULL%

expression_0_rep_2  :  %MARK%  
 index is: 150, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

expression_0_rep_2  :  %MARK%  ','  assignment_expression  expression_0_rep_2  
 index is: 151, term type: shift, before: %NULL%, after: ','
TARGET LIST: 
target index: 152  , change_value: ','

########
#TO SET#
########
index: 69, target_source: expression_0_rep_2

index: 70, target_source: ','



##########
#69  TERM#
##########


##########
#FROM SET#
##########
expression  :  assignment_expression  expression_0_rep_2  %MARK%  
 index is: 149, term type: deduce, before: expression_0_rep_2, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
expression  :  assignment_expression  expression_0_rep_2  %MARK%  
 index is: 149, term type: deduce, before: expression_0_rep_2, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#70  TERM#
##########


##########
#FROM SET#
##########
expression_0_rep_2  :  ','  %MARK%  assignment_expression  expression_0_rep_2  
 index is: 152, term type: to_deduce, before: ',', after: assignment_expression
TARGET LIST: 
target index: 153  , change_value: assignment_expression
target index: 155  , change_value: %NULL%

########
#SUBSET#
########
expression_0_rep_2  :  ','  %MARK%  assignment_expression  expression_0_rep_2  
 index is: 152, term type: to_deduce, before: ',', after: assignment_expression
TARGET LIST: 
target index: 153  , change_value: assignment_expression
target index: 155  , change_value: %NULL%

assignment_expression  :  %MARK%  equality_expression  assignment_expression_0_opt_2  
 index is: 155, term type: to_deduce, before: %NULL%, after: equality_expression
TARGET LIST: 
target index: 156  , change_value: equality_expression
target index: 172  , change_value: %NULL%

equality_expression  :  %MARK%  relat_expression  equality_expression_0_opt_2  
 index is: 172, term type: to_deduce, before: %NULL%, after: relat_expression
TARGET LIST: 
target index: 173  , change_value: relat_expression
target index: 183  , change_value: %NULL%

relat_expression  :  %MARK%  additive_expression  relat_expression_0_opt_2  
 index is: 183, term type: to_deduce, before: %NULL%, after: additive_expression
TARGET LIST: 
target index: 184  , change_value: additive_expression
target index: 198  , change_value: %NULL%

additive_expression  :  %MARK%  multiplicative_expression  additive_expression_0_opt_2  
 index is: 198, term type: to_deduce, before: %NULL%, after: multiplicative_expression
TARGET LIST: 
target index: 199  , change_value: multiplicative_expression
target index: 209  , change_value: %NULL%

multiplicative_expression  :  %MARK%  unary_expression  multiplicative_expression_0_opt_2  
 index is: 209, term type: to_deduce, before: %NULL%, after: unary_expression
TARGET LIST: 
target index: 210  , change_value: unary_expression
target index: 220  , change_value: %NULL%
target index: 222  , change_value: %NULL%

unary_expression  :  %MARK%  postfix_expression  
 index is: 220, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 221  , change_value: postfix_expression
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

unary_expression  :  %MARK%  sadd_op  unary_expression  
 index is: 222, term type: to_deduce, before: %NULL%, after: sadd_op
TARGET LIST: 
target index: 223  , change_value: sadd_op
target index: 225  , change_value: %NULL%
target index: 227  , change_value: %NULL%
target index: 229  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  post_op  
 index is: 231, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 232  , change_value: postfix_expression
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '.'  ID  
 index is: 234, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 235  , change_value: postfix_expression
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  assignment_expression  postfix_expression_3_rep_4  ')'  
 index is: 238, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 239  , change_value: postfix_expression
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  ')'  
 index is: 244, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 245  , change_value: postfix_expression
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '['  expression  ']'  
 index is: 248, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 249  , change_value: postfix_expression
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  primary_expression  
 index is: 253, term type: to_deduce, before: %NULL%, after: primary_expression
TARGET LIST: 
target index: 254  , change_value: primary_expression
target index: 264  , change_value: %NULL%
target index: 268  , change_value: %NULL%
target index: 270  , change_value: %NULL%

sadd_op  :  %MARK%  '-'  
 index is: 225, term type: shift, before: %NULL%, after: '-'
TARGET LIST: 
target index: 226  , change_value: '-'

sadd_op  :  %MARK%  '--'  
 index is: 227, term type: shift, before: %NULL%, after: '--'
TARGET LIST: 
target index: 228  , change_value: '--'

sadd_op  :  %MARK%  '++'  
 index is: 229, term type: shift, before: %NULL%, after: '++'
TARGET LIST: 
target index: 230  , change_value: '++'

primary_expression  :  %MARK%  '('  expression  ')'  
 index is: 264, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 265  , change_value: '('

primary_expression  :  %MARK%  NUMBER  
 index is: 268, term type: shift, before: %NULL%, after: NUMBER
TARGET LIST: 
target index: 269  , change_value: NUMBER

primary_expression  :  %MARK%  ID  
 index is: 270, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 271  , change_value: ID

########
#TO SET#
########
index: 71, target_source: assignment_expression

index: 51, target_source: equality_expression

index: 55, target_source: relat_expression

index: 28, target_source: additive_expression

index: 32, target_source: multiplicative_expression

index: 36, target_source: unary_expression

index: 40, target_source: postfix_expression

index: 59, target_source: sadd_op

index: 61, target_source: primary_expression

index: 62, target_source: '-'

index: 63, target_source: '--'

index: 64, target_source: '++'

index: 65, target_source: '('

index: 73, target_source: NUMBER

index: 74, target_source: ID



##########
#71  TERM#
##########


##########
#FROM SET#
##########
expression_0_rep_2  :  ','  assignment_expression  %MARK%  expression_0_rep_2  
 index is: 153, term type: to_deduce, before: assignment_expression, after: expression_0_rep_2
TARGET LIST: 
target index: 150  , change_value: %NULL%
target index: 151  , change_value: %NULL%
target index: 154  , change_value: expression_0_rep_2

########
#SUBSET#
########
expression_0_rep_2  :  ','  assignment_expression  %MARK%  expression_0_rep_2  
 index is: 153, term type: to_deduce, before: assignment_expression, after: expression_0_rep_2
TARGET LIST: 
target index: 150  , change_value: %NULL%
target index: 151  , change_value: %NULL%
target index: 154  , change_value: expression_0_rep_2

expression_0_rep_2  :  %MARK%  
 index is: 150, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

expression_0_rep_2  :  %MARK%  ','  assignment_expression  expression_0_rep_2  
 index is: 151, term type: shift, before: %NULL%, after: ','
TARGET LIST: 
target index: 152  , change_value: ','

########
#TO SET#
########
index: 72, target_source: expression_0_rep_2

index: 70, target_source: ','



##########
#72  TERM#
##########


##########
#FROM SET#
##########
expression_0_rep_2  :  ','  assignment_expression  expression_0_rep_2  %MARK%  
 index is: 154, term type: deduce, before: expression_0_rep_2, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
expression_0_rep_2  :  ','  assignment_expression  expression_0_rep_2  %MARK%  
 index is: 154, term type: deduce, before: expression_0_rep_2, after: %NULL%
TARGET LIST: 

########
