Compile Time: 0.179s
state: 41,  data: BSIG  ';'
data
push dat: ;
tree stack push node equality_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 for 135 ( 136 iteration_statement_0_opt_3_0_opt_1 154 ID 21 init_declarator_0_rep_2 22 = 24 relat_expression 41 equality_expression_0_opt_2 42 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,
state: 42,  data: BSIG  ';'
data
push dat: ;
tree stack push node equality_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 for 135 ( 136 iteration_statement_0_opt_3_0_opt_1 154 ID 21 init_declarator_0_rep_2 22 = 24 equality_expression 37 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,
state: 37,  data: BSIG  ';'
data
push dat: ;
tree stack push node assignment_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 for 135 ( 136 iteration_statement_0_opt_3_0_opt_1 154 ID 21 init_declarator_0_rep_2 22 = 24 equality_expression 37 assignment_expression_0_opt_2 38 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,
state: 38,  data: BSIG  ';'
data
push dat: ;
tree stack push node assignment_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 for 135 ( 136 iteration_statement_0_opt_3_0_opt_1 154 ID 21 init_declarator_0_rep_2 22 = 24 assignment_expression 36 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,
state: 36,  data: BSIG  ';'
data
push dat: ;
tree stack push node initializer
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 for 135 ( 136 iteration_statement_0_opt_3_0_opt_1 154 ID 21 init_declarator_0_rep_2 22 = 24 initializer 25 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,
state: 25,  data: BSIG  ';'
data
push dat: ;
tree stack push node init_declarator_0_opt_3
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 for 135 ( 136 iteration_statement_0_opt_3_0_opt_1 154 ID 21 init_declarator_0_rep_2 22 init_declarator_0_opt_3 23 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,
state: 23,  data: BSIG  ';'
data
push dat: ;
tree stack push node init_declarator
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 for 135 ( 136 iteration_statement_0_opt_3_0_opt_1 154 init_declarator 155 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,
state: 155,  data: BSIG  ';'
data
push dat: ;
tree stack push node iteration_statement_0_opt_3
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 for 135 ( 136 iteration_statement_0_opt_3 137 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,
state: 137,  data: BSIG  ';'
data
push dat: ;
res is : 138
shift restree stack push node ;
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 for 135 ( 136 iteration_statement_0_opt_3 137 ; 138 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,
state: 138,  data: ID  'i'
type
push dat: ID
res is : 87
shift restree stack push node ID
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 for 135 ( 136 iteration_statement_0_opt_3 137 ; 138 ID 87 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,
state: 87,  data: LSIG  '<='
data
push dat: <=
tree stack push node primary_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 for 135 ( 136 iteration_statement_0_opt_3 137 ; 138 primary_expression 60 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,
state: 60,  data: LSIG  '<='
data
push dat: <=
tree stack push node postfix_expression_0_rep_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 for 135 ( 136 iteration_statement_0_opt_3 137 ; 138 primary_expression 60 postfix_expression_0_rep_2 61 
Input: 
