Compile Time: 0.405s

index: 70, target_source: cond_expr

index: 74, target_source: var_bind

index: 77, target_source: logic_expr

index: 164, target_source: "("



###########
#255  TERM#
###########


##########
#FROM SET#
##########
switch_stmt  :  "switch"  basic_expr  %MARK%  ENDL  switch_stmts  "end"  ENDL  
 index is: 218, term type: shift, before: basic_expr, after: ENDL
TARGET LIST: 
target index: 219  , change_value: ENDL

########
#SUBSET#
########
switch_stmt  :  "switch"  basic_expr  %MARK%  ENDL  switch_stmts  "end"  ENDL  
 index is: 218, term type: shift, before: basic_expr, after: ENDL
TARGET LIST: 
target index: 219  , change_value: ENDL

########
#TO SET#
########
index: 256, target_source: ENDL



###########
#256  TERM#
###########


##########
#FROM SET#
##########
switch_stmt  :  "switch"  basic_expr  ENDL  %MARK%  switch_stmts  "end"  ENDL  
 index is: 219, term type: to_deduce, before: ENDL, after: switch_stmts
TARGET LIST: 
target index: 220  , change_value: switch_stmts
target index: 223  , change_value: %NULL%

########
#SUBSET#
########
switch_stmt  :  "switch"  basic_expr  ENDL  %MARK%  switch_stmts  "end"  ENDL  
 index is: 219, term type: to_deduce, before: ENDL, after: switch_stmts
TARGET LIST: 
target index: 220  , change_value: switch_stmts
target index: 223  , change_value: %NULL%

switch_stmts  :  %MARK%  switch_stmts_0_rep_1  switch_stmts_0_rep_2  
 index is: 223, term type: to_deduce, before: %NULL%, after: switch_stmts_0_rep_1
TARGET LIST: 
target index: 224  , change_value: switch_stmts_0_rep_1
target index: 230  , change_value: %NULL%
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%

switch_stmts_0_rep_1  :  %MARK%  
 index is: 230, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

switch_stmts_0_rep_1  :  %MARK%  switch_default  switch_stmts_0_rep_1  
 index is: 231, term type: to_deduce, before: %NULL%, after: switch_default
TARGET LIST: 
target index: 232  , change_value: switch_default
target index: 244  , change_value: %NULL%

switch_stmts_0_rep_1  :  %MARK%  switch_case  switch_stmts_0_rep_1  
 index is: 234, term type: to_deduce, before: %NULL%, after: switch_case
TARGET LIST: 
target index: 235  , change_value: switch_case
target index: 237  , change_value: %NULL%

switch_default  :  %MARK%  "default"  ENDL  stmts  "end"  ENDL  
 index is: 244, term type: shift, before: %NULL%, after: "default"
TARGET LIST: 
target index: 245  , change_value: "default"

switch_case  :  %MARK%  "case"  logic_or_expr  ENDL  stmts  "end"  ENDL  
 index is: 237, term type: shift, before: %NULL%, after: "case"
TARGET LIST: 
target index: 238  , change_value: "case"

########
#TO SET#
########
index: 257, target_source: switch_stmts

index: 260, target_source: switch_stmts_0_rep_1

index: 264, target_source: switch_default

index: 266, target_source: switch_case

index: 268, target_source: "default"

index: 337, target_source: "case"



###########
#257  TERM#
###########


##########
#FROM SET#
##########
switch_stmt  :  "switch"  basic_expr  ENDL  switch_stmts  %MARK%  "end"  ENDL  
 index is: 220, term type: shift, before: switch_stmts, after: "end"
TARGET LIST: 
target index: 221  , change_value: "end"

########
#SUBSET#
########
switch_stmt  :  "switch"  basic_expr  ENDL  switch_stmts  %MARK%  "end"  ENDL  
 index is: 220, term type: shift, before: switch_stmts, after: "end"
TARGET LIST: 
target index: 221  , change_value: "end"

########
#TO SET#
########
index: 258, target_source: "end"



###########
#258  TERM#
###########


##########
#FROM SET#
##########
switch_stmt  :  "switch"  basic_expr  ENDL  switch_stmts  "end"  %MARK%  ENDL  
 index is: 221, term type: shift, before: "end", after: ENDL
TARGET LIST: 
target index: 222  , change_value: ENDL

########
#SUBSET#
########
switch_stmt  :  "switch"  basic_expr  ENDL  switch_stmts  "end"  %MARK%  ENDL  
 index is: 221, term type: shift, before: "end", after: ENDL
TARGET LIST: 
target index: 222  , change_value: ENDL

########
#TO SET#
########
index: 259, target_source: ENDL



###########
#259  TERM#
###########


##########
#FROM SET#
##########
switch_stmt  :  "switch"  basic_expr  ENDL  switch_stmts  "end"  ENDL  %MARK%  
 index is: 222, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
switch_stmt  :  "switch"  basic_expr  ENDL  switch_stmts  "end"  ENDL  %MARK%  
 index is: 222, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#260  TERM#
###########


##########
#FROM SET#
##########
switch_stmts  :  switch_stmts_0_rep_1  %MARK%  switch_stmts_0_rep_2  
 index is: 224, term type: to_deduce, before: switch_stmts_0_rep_1, after: switch_stmts_0_rep_2
TARGET LIST: 
target index: 225  , change_value: switch_stmts_0_rep_2
target index: 226  , change_value: %NULL%
target index: 227  , change_value: %NULL%

########
#SUBSET#
########
switch_stmts  :  switch_stmts_0_rep_1  %MARK%  switch_stmts_0_rep_2  
 index is: 224, term type: to_deduce, before: switch_stmts_0_rep_1, after: switch_stmts_0_rep_2
TARGET LIST: 
target index: 225  , change_value: switch_stmts_0_rep_2
target index: 226  , change_value: %NULL%
target index: 227  , change_value: %NULL%

switch_stmts_0_rep_2  :  %MARK%  
 index is: 226, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

switch_stmts_0_rep_2  :  %MARK%  ENDL  switch_stmts_0_rep_2  
 index is: 227, term type: shift, before: %NULL%, after: ENDL
TARGET LIST: 
target index: 228  , change_value: ENDL

########
#TO SET#
########
index: 261, target_source: switch_stmts_0_rep_2

index: 262, target_source: ENDL



###########
#261  TERM#
###########


##########
#FROM SET#
##########
switch_stmts  :  switch_stmts_0_rep_1  switch_stmts_0_rep_2  %MARK%  
 index is: 225, term type: deduce, before: switch_stmts_0_rep_2, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
switch_stmts  :  switch_stmts_0_rep_1  switch_stmts_0_rep_2  %MARK%  
 index is: 225, term type: deduce, before: switch_stmts_0_rep_2, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#262  TERM#
###########


##########
#FROM SET#
##########
switch_stmts_0_rep_2  :  ENDL  %MARK%  switch_stmts_0_rep_2  
 index is: 228, term type: to_deduce, before: ENDL, after: switch_stmts_0_rep_2
TARGET LIST: 
target index: 226  , change_value: %NULL%
target index: 227  , change_value: %NULL%
target index: 229  , change_value: switch_stmts_0_rep_2

########
#SUBSET#
########
switch_stmts_0_rep_2  :  ENDL  %MARK%  switch_stmts_0_rep_2  
 index is: 228, term type: to_deduce, before: ENDL, after: switch_stmts_0_rep_2
TARGET LIST: 
target index: 226  , change_value: %NULL%
target index: 227  , change_value: %NULL%
target index: 229  , change_value: switch_stmts_0_rep_2

switch_stmts_0_rep_2  :  %MARK%  
 index is: 226, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

switch_stmts_0_rep_2  :  %MARK%  ENDL  switch_stmts_0_rep_2  
 index is: 227, term type: shift, before: %NULL%, after: ENDL
TARGET LIST: 
target index: 228  , change_value: ENDL

########
#TO SET#
########
index: 263, target_source: switch_stmts_0_rep_2

index: 262, target_source: ENDL



###########
#263  TERM#
###########


##########
#FROM SET#
##########
switch_stmts_0_rep_2  :  ENDL  switch_stmts_0_rep_2  %MARK%  
 index is: 229, term type: deduce, before: switch_stmts_0_rep_2, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
switch_stmts_0_rep_2  :  ENDL  switch_stmts_0_rep_2  %MARK%  
 index is: 229, term type: deduce, before: switch_stmts_0_rep_2, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#264  TERM#
###########


##########
#FROM SET#
##########
switch_stmts_0_rep_1  :  switch_default  %MARK%  switch_stmts_0_rep_1  
 index is: 232, term type: to_deduce, before: switch_default, after: switch_stmts_0_rep_1
TARGET LIST: 
target index: 230  , change_value: %NULL%
target index: 231  , change_value: %NULL%
target index: 233  , change_value: switch_stmts_0_rep_1
target index: 234  , change_value: %NULL%

########
#SUBSET#
########
switch_stmts_0_rep_1  :  switch_default  %MARK%  switch_stmts_0_rep_1  
 index is: 232, term type: to_deduce, before: switch_default, after: switch_stmts_0_rep_1
TARGET LIST: 
target index: 230  , change_value: %NULL%
target index: 231  , change_value: %NULL%
target index: 233  , change_value: switch_stmts_0_rep_1
target index: 234  , change_value: %NULL%

switch_stmts_0_rep_1  :  %MARK%  
 index is: 230, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

switch_stmts_0_rep_1  :  %MARK%  switch_default  switch_stmts_0_rep_1  
 index is: 231, term type: to_deduce, before: %NULL%, after: switch_default
TARGET LIST: 
target index: 232  , change_value: switch_default
target index: 244  , change_value: %NULL%

switch_stmts_0_rep_1  :  %MARK%  switch_case  switch_stmts_0_rep_1  
 index is: 234, term type: to_deduce, before: %NULL%, after: switch_case
TARGET LIST: 
target index: 235  , change_value: switch_case
target index: 237  , change_value: %NULL%

switch_default  :  %MARK%  "default"  ENDL  stmts  "end"  ENDL  
 index is: 244, term type: shift, before: %NULL%, after: "default"
TARGET LIST: 
target index: 245  , change_value: "default"

switch_case  :  %MARK%  "case"  logic_or_expr  ENDL  stmts  "end"  ENDL  
 index is: 237, term type: shift, before: %NULL%, after: "case"
TARGET LIST: 
target index: 238  , change_value: "case"

########
#TO SET#
########
index: 265, target_source: switch_stmts_0_rep_1

index: 264, target_source: switch_default

index: 266, target_source: switch_case

index: 268, target_source: "default"

index: 337, target_source: "case"



###########
#265  TERM#
###########


##########
#FROM SET#
##########
switch_stmts_0_rep_1  :  switch_default  switch_stmts_0_rep_1  %MARK%  
 index is: 233, term type: deduce, before: switch_stmts_0_rep_1, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
switch_stmts_0_rep_1  :  switch_default  switch_stmts_0_rep_1  %MARK%  
 index is: 233, term type: deduce, before: switch_stmts_0_rep_1, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#266  TERM#
###########


##########
#FROM SET#
##########
switch_stmts_0_rep_1  :  switch_case  %MARK%  switch_stmts_0_rep_1  
 index is: 235, term type: to_deduce, before: switch_case, after: switch_stmts_0_rep_1
TARGET LIST: 
target index: 230  , change_value: %NULL%
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 236  , change_value: switch_stmts_0_rep_1

########
#SUBSET#
########
switch_stmts_0_rep_1  :  switch_case  %MARK%  switch_stmts_0_rep_1  
 index is: 235, term type: to_deduce, before: switch_case, after: switch_stmts_0_rep_1
TARGET LIST: 
target index: 230  , change_value: %NULL%
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 236  , change_value: switch_stmts_0_rep_1

switch_stmts_0_rep_1  :  %MARK%  
 index is: 230, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

switch_stmts_0_rep_1  :  %MARK%  switch_default  switch_stmts_0_rep_1  
 index is: 231, term type: to_deduce, before: %NULL%, after: switch_default
TARGET LIST: 
target index: 232  , change_value: switch_default
target index: 244  , change_value: %NULL%

switch_stmts_0_rep_1  :  %MARK%  switch_case  switch_stmts_0_rep_1  
 index is: 234, term type: to_deduce, before: %NULL%, after: switch_case
TARGET LIST: 
target index: 235  , change_value: switch_case
target index: 237  , change_value: %NULL%

switch_default  :  %MARK%  "default"  ENDL  stmts  "end"  ENDL  
 index is: 244, term type: shift, before: %NULL%, after: "default"
TARGET LIST: 
target index: 245  , change_value: "default"

switch_case  :  %MARK%  "case"  logic_or_expr  ENDL  stmts  "end"  ENDL  
 index is: 237, term type: shift, before: %NULL%, after: "case"
TARGET LIST: 
target index: 238  , change_value: "case"

########
#TO SET#
########
index: 267, target_source: switch_stmts_0_rep_1

index: 264, target_source: switch_default

index: 266, target_source: switch_case

index: 268, target_source: "default"

index: 337, target_source: "case"



###########
#267  TERM#
###########


##########
#FROM SET#
##########
switch_stmts_0_rep_1  :  switch_case  switch_stmts_0_rep_1  %MARK%  
 index is: 236, term type: deduce, before: switch_stmts_0_rep_1, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
switch_stmts_0_rep_1  :  switch_case  switch_stmts_0_rep_1  %MARK%  
 index is: 236, term type: deduce, before: switch_stmts_0_rep_1, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#268  TERM#
###########


##########
#FROM SET#
##########
switch_default  :  "default"  %MARK%  ENDL  stmts  "end"  ENDL  
 index is: 245, term type: shift, before: "default", after: ENDL
TARGET LIST: 
target index: 246  , change_value: ENDL

########
#SUBSET#
########
switch_default  :  "default"  %MARK%  ENDL  stmts  "end"  ENDL  
 index is: 245, term type: shift, before: "default", after: ENDL
TARGET LIST: 
target index: 246  , change_value: ENDL

########
#TO SET#
########
index: 269, target_source: ENDL



###########
#269  TERM#
###########


##########
#FROM SET#
##########
switch_default  :  "default"  ENDL  %MARK%  stmts  "end"  ENDL  
 index is: 246, term type: to_deduce, before: ENDL, after: stmts
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 247  , change_value: stmts

########
#SUBSET#
########
switch_default  :  "default"  ENDL  %MARK%  stmts  "end"  ENDL  
 index is: 246, term type: to_deduce, before: ENDL, after: stmts
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 247  , change_value: stmts

stmts  :  %MARK%  stmts_0_rep_1  
 index is: 14, term type: to_deduce, before: %NULL%, after: stmts_0_rep_1
TARGET LIST: 
target index: 15  , change_value: stmts_0_rep_1
target index: 16  , change_value: %NULL%
target index: 17  , change_value: %NULL%

stmts_0_rep_1  :  %MARK%  
 index is: 16, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

stmts_0_rep_1  :  %MARK%  statement  stmts_0_rep_1_0_rep_2  stmts_0_rep_1  
 index is: 17, term type: to_deduce, before: %NULL%, after: statement
TARGET LIST: 
target index: 18  , change_value: statement
target index: 44  , change_value: %NULL%
target index: 46  , change_value: %NULL%
target index: 48  , change_value: %NULL%
target index: 50  , change_value: %NULL%
target index: 52  , change_value: %NULL%
target index: 54  , change_value: %NULL%
target index: 56  , change_value: %NULL%
target index: 58  , change_value: %NULL%
target index: 60  , change_value: %NULL%
target index: 62  , change_value: %NULL%
target index: 64  , change_value: %NULL%
target index: 66  , change_value: %NULL%
target index: 68  , change_value: %NULL%
target index: 70  , change_value: %NULL%
target index: 72  , change_value: %NULL%
target index: 74  , change_value: %NULL%
target index: 76  , change_value: %NULL%
target index: 78  , change_value: %NULL%
target index: 80  , change_value: %NULL%
target index: 82  , change_value: %NULL%

statement  :  %MARK%  expr_stmt  
 index is: 44, term type: to_deduce, before: %NULL%, after: expr_stmt
TARGET LIST: 
target index: 45  , change_value: expr_stmt
target index: 397  , change_value: %NULL%

statement  :  %MARK%  class_stmt  
 index is: 46, term type: to_deduce, before: %NULL%, after: class_stmt
TARGET LIST: 
target index: 47  , change_value: class_stmt
target index: 374  , change_value: %NULL%

statement  :  %MARK%  throw_stmt  
 index is: 48, term type: to_deduce, before: %NULL%, after: throw_stmt
TARGET LIST: 
target index: 49  , change_value: throw_stmt
target index: 367  , change_value: %NULL%

statement  :  %MARK%  try_stmt  
 index is: 50, term type: to_deduce, before: %NULL%, after: try_stmt
TARGET LIST: 
target index: 51  , change_value: try_stmt
target index: 346  , change_value: %NULL%

statement  :  %MARK%  return_stmt  
 index is: 52, term type: to_deduce, before: %NULL%, after: return_stmt
TARGET LIST: 
target index: 53  , change_value: return_stmt
target index: 339  , change_value: %NULL%

statement  :  %MARK%  function_stmt  
 index is: 54, term type: to_deduce, before: %NULL%, after: function_stmt
TARGET LIST: 
target index: 55  , change_value: function_stmt
target index: 314  , change_value: %NULL%

statement  :  %MARK%  control_stmt  
 index is: 56, term type: to_deduce, before: %NULL%, after: control_stmt
TARGET LIST: 
target index: 57  , change_value: control_stmt
target index: 390  , change_value: %NULL%

statement  :  %MARK%  foreach_stmt  
 index is: 58, term type: to_deduce, before: %NULL%, after: foreach_stmt
TARGET LIST: 
target index: 59  , change_value: foreach_stmt
target index: 297  , change_value: %NULL%

statement  :  %MARK%  for_stmt  
 index is: 60, term type: to_deduce, before: %NULL%, after: for_stmt
TARGET LIST: 
target index: 61  , change_value: for_stmt
target index: 272  , change_value: %NULL%

statement  :  %MARK%  loop_stmt  
 index is: 62, term type: to_deduce, before: %NULL%, after: loop_stmt
TARGET LIST: 
target index: 63  , change_value: loop_stmt
target index: 257  , change_value: %NULL%

statement  :  %MARK%  while_stmt  
 index is: 64, term type: to_deduce, before: %NULL%, after: while_stmt
TARGET LIST: 
target index: 65  , change_value: while_stmt
target index: 250  , change_value: %NULL%

statement  :  %MARK%  switch_stmt  
 index is: 66, term type: to_deduce, before: %NULL%, after: switch_stmt
TARGET LIST: 
target index: 67  , change_value: switch_stmt
target index: 216  , change_value: %NULL%

statement  :  %MARK%  if_stmt  
 index is: 68, term type: to_deduce, before: %NULL%, after: if_stmt
TARGET LIST: 
target index: 69  , change_value: if_stmt
target index: 195  , change_value: %NULL%

statement  :  %MARK%  using_stmt  
 index is: 70, term type: to_deduce, before: %NULL%, after: using_stmt
TARGET LIST: 
target index: 71  , change_value: using_stmt
target index: 184  , change_value: %NULL%

statement  :  %MARK%  namespace_stmt  
 index is: 72, term type: to_deduce, before: %NULL%, after: namespace_stmt
TARGET LIST: 
target index: 73  , change_value: namespace_stmt
target index: 177  , change_value: %NULL%

statement  :  %MARK%  block_stmt  
 index is: 74, term type: to_deduce, before: %NULL%, after: block_stmt
TARGET LIST: 
target index: 75  , change_value: block_stmt
target index: 171  , change_value: %NULL%

statement  :  %MARK%  var_stmt  
 index is: 76, term type: to_deduce, before: %NULL%, after: var_stmt
TARGET LIST: 
target index: 77  , change_value: var_stmt
target index: 136  , change_value: %NULL%

statement  :  %MARK%  import_stmt  
 index is: 78, term type: to_deduce, before: %NULL%, after: import_stmt
TARGET LIST: 
target index: 79  , change_value: import_stmt
target index: 103  , change_value: %NULL%

statement  :  %MARK%  package_stmt  
 index is: 80, term type: to_deduce, before: %NULL%, after: package_stmt
TARGET LIST: 
target index: 81  , change_value: package_stmt
target index: 99  , change_value: %NULL%

statement  :  %MARK%  prep_stmt  
 index is: 82, term type: to_deduce, before: %NULL%, after: prep_stmt
TARGET LIST: 
target index: 83  , change_value: prep_stmt
target index: 96  , change_value: %NULL%

expr_stmt  :  %MARK%  expr  endline  
 index is: 397, term type: to_deduce, before: %NULL%, after: expr
TARGET LIST: 
target index: 398  , change_value: expr
target index: 403  , change_value: %NULL%

class_stmt  :  %MARK%  class_stmt_0_decl_1  ID  class_stmt_0_opt_3  ENDL  decl_stmts  "end"  ENDL  
 index is: 374, term type: to_deduce, before: %NULL%, after: class_stmt_0_decl_1
TARGET LIST: 
target index: 375  , change_value: class_stmt_0_decl_1
target index: 386  , change_value: %NULL%
target index: 388  , change_value: %NULL%

throw_stmt  :  %MARK%  "throw"  throw_stmt_0_opt_2  endline  
 index is: 367, term type: shift, before: %NULL%, after: "throw"
TARGET LIST: 
target index: 368  , change_value: "throw"

try_stmt  :  %MARK%  "try"  ENDL  stmts  try_stmt_0_rep_4  "end"  ENDL  
 index is: 346, term type: shift, before: %NULL%, after: "try"
TARGET LIST: 
target index: 347  , change_value: "try"

return_stmt  :  %MARK%  "return"  return_stmt_0_opt_2  endline  
 index is: 339, term type: shift, before: %NULL%, after: "return"
TARGET LIST: 
target index: 340  , change_value: "return"

function_stmt  :  %MARK%  "function"  ID  "("  function_stmt_0_opt_4  ")"  function_stmt_0_opt_6  function_body  
 index is: 314, term type: shift, before: %NULL%, after: "function"
TARGET LIST: 
target index: 315  , change_value: "function"

control_stmt  :  %MARK%  control_stmt_0_decl_1  endline  
 index is: 390, term type: to_deduce, before: %NULL%, after: control_stmt_0_decl_1
TARGET LIST: 
target index: 391  , change_value: control_stmt_0_decl_1
target index: 393  , change_value: %NULL%
target index: 395  , change_value: %NULL%

foreach_stmt  :  %MARK%  "foreach"  ID  "in"  basic_expr  for_body  
 index is: 297, term type: shift, before: %NULL%, after: "foreach"
TARGET LIST: 
target index: 298  , change_value: "foreach"

for_stmt  :  %MARK%  "for"  for_stmt_0_opt_2  for_stmt_0_decl_3  for_stmt_0_opt_4  for_stmt_0_decl_5  for_stmt_0_opt_6  for_body  
 index is: 272, term type: shift, before: %NULL%, after: "for"
TARGET LIST: 
target index: 273  , change_value: "for"

loop_stmt  :  %MARK%  "loop"  ENDL  stmts  loop_stmt_0_decl_4  
 index is: 257, term type: shift, before: %NULL%, after: "loop"
TARGET LIST: 
target index: 258  , change_value: "loop"

while_stmt  :  %MARK%  "while"  basic_expr  ENDL  stmts  "end"  ENDL  
 index is: 250, term type: shift, before: %NULL%, after: "while"
TARGET LIST: 
target index: 251  , change_value: "while"

switch_stmt  :  %MARK%  "switch"  basic_expr  ENDL  switch_stmts  "end"  ENDL  
 index is: 216, term type: shift, before: %NULL%, after: "switch"
TARGET LIST: 
target index: 217  , change_value: "switch"

if_stmt  :  %MARK%  "if"  basic_expr  ENDL  stmts  if_stmt_0_rep_5  
 index is: 195, term type: shift, before: %NULL%, after: "if"
TARGET LIST: 
target index: 196  , change_value: "if"

using_stmt  :  %MARK%  "using"  using_list  endline  
 index is: 184, term type: shift, before: %NULL%, after: "using"
TARGET LIST: 
target index: 185  , change_value: "using"

namespace_stmt  :  %MARK%  "namespace"  ID  ENDL  decl_stmts  "end"  ENDL  
 index is: 177, term type: shift, before: %NULL%, after: "namespace"
TARGET LIST: 
target index: 178  , change_value: "namespace"

block_stmt  :  %MARK%  "block"  ENDL  stmts  "end"  ENDL  
 index is: 171, term type: shift, before: %NULL%, after: "block"
TARGET LIST: 
target index: 172  , change_value: "block"

var_stmt  :  %MARK%  var_stmt_0_decl_1  var_def  endline  
 index is: 136, term type: to_deduce, before: %NULL%, after: var_stmt_0_decl_1
TARGET LIST: 
target index: 137  , change_value: var_stmt_0_decl_1
target index: 140  , change_value: %NULL%
target index: 142  , change_value: %NULL%
target index: 144  , change_value: %NULL%

import_stmt  :  %MARK%  "import"  import_list  endline  
 index is: 103, term type: shift, before: %NULL%, after: "import"
TARGET LIST: 
target index: 104  , change_value: "import"

package_stmt  :  %MARK%  "package"  ID  endline  
 index is: 99, term type: shift, before: %NULL%, after: "package"
TARGET LIST: 
target index: 100  , change_value: "package"

prep_stmt  :  %MARK%  PREP  ENDL  
 index is: 96, term type: shift, before: %NULL%, after: PREP
TARGET LIST: 
target index: 97  , change_value: PREP

expr  :  %MARK%  single_expr  expr_0_opt_2  
 index is: 403, term type: to_deduce, before: %NULL%, after: single_expr
TARGET LIST: 
target index: 404  , change_value: single_expr
target index: 410  , change_value: %NULL%
target index: 412  , change_value: %NULL%

class_stmt_0_decl_1  :  %MARK%  "struct"  
 index is: 386, term type: shift, before: %NULL%, after: "struct"
TARGET LIST: 
target index: 387  , change_value: "struct"

class_stmt_0_decl_1  :  %MARK%  "class"  
 index is: 388, term type: shift, before: %NULL%, after: "class"
TARGET LIST: 
target index: 389  , change_value: "class"

control_stmt_0_decl_1  :  %MARK%  "continue"  
 index is: 393, term type: shift, before: %NULL%, after: "continue"
TARGET LIST: 
target index: 394  , change_value: "continue"

control_stmt_0_decl_1  :  %MARK%  "break"  
 index is: 395, term type: shift, before: %NULL%, after: "break"
TARGET LIST: 
target index: 396  , change_value: "break"

var_stmt_0_decl_1  :  %MARK%  "constant"  
 index is: 140, term type: shift, before: %NULL%, after: "constant"
TARGET LIST: 
target index: 141  , change_value: "constant"

var_stmt_0_decl_1  :  %MARK%  "link"  
 index is: 142, term type: shift, before: %NULL%, after: "link"
TARGET LIST: 
target index: 143  , change_value: "link"

var_stmt_0_decl_1  :  %MARK%  "var"  
 index is: 144, term type: shift, before: %NULL%, after: "var"
TARGET LIST: 
target index: 145  , change_value: "var"

single_expr  :  %MARK%  basic_expr  
 index is: 410, term type: to_deduce, before: %NULL%, after: basic_expr
TARGET LIST: 
target index: 411  , change_value: basic_expr
target index: 414  , change_value: %NULL%
target index: 417  , change_value: %NULL%

single_expr  :  %MARK%  lambda_expr  
 index is: 412, term type: to_deduce, before: %NULL%, after: lambda_expr
TARGET LIST: 
target index: 413  , change_value: lambda_expr
target index: 441  , change_value: %NULL%

basic_expr  :  %MARK%  cond_expr  basic_expr_1_opt_2  
 index is: 414, term type: to_deduce, before: %NULL%, after: cond_expr
TARGET LIST: 
target index: 415  , change_value: cond_expr
target index: 503  , change_value: %NULL%

basic_expr  :  %MARK%  var_bind  "="  cond_expr  
 index is: 417, term type: to_deduce, before: %NULL%, after: var_bind
TARGET LIST: 
target index: 146  , change_value: %NULL%
target index: 418  , change_value: var_bind

lambda_expr  :  %MARK%  "["  lambda_expr_0_opt_2  "]"  "("  lambda_expr_0_opt_5  ")"  lambda_body  
 index is: 441, term type: shift, before: %NULL%, after: "["
TARGET LIST: 
target index: 442  , change_value: "["

cond_expr  :  %MARK%  logic_expr  cond_expr_0_opt_2  
 index is: 503, term type: to_deduce, before: %NULL%, after: logic_expr
TARGET LIST: 
target index: 504  , change_value: logic_expr

var_bind  :  %MARK%  "("  var_bind_list  var_bind_0_rep_3  ")"  
 index is: 146, term type: shift, before: %NULL%, after: "("
TARGET LIST: 
target index: 147  , change_value: "("

########
#TO SET#
########
index: 270, target_source: stmts

index: 3, target_source: stmts_0_rep_1

index: 4, target_source: statement

index: 7, target_source: expr_stmt

index: 8, target_source: class_stmt

index: 9, target_source: throw_stmt

index: 10, target_source: try_stmt

index: 11, target_source: return_stmt

index: 12, target_source: function_stmt

index: 13, target_source: control_stmt

index: 14, target_source: foreach_stmt

index: 15, target_source: for_stmt

index: 16, target_source: loop_stmt

index: 17, target_source: while_stmt

index: 18, target_source: switch_stmt

index: 19, target_source: if_stmt

index: 20, target_source: using_stmt

index: 21, target_source: namespace_stmt

index: 22, target_source: block_stmt

index: 23, target_source: var_stmt

index: 24, target_source: import_stmt

index: 25, target_source: package_stmt

index: 26, target_source: prep_stmt

index: 27, target_source: expr

index: 31, target_source: class_stmt_0_decl_1

index: 60, target_source: "throw"

index: 135, target_source: "try"

index: 195, target_source: "return"

index: 48, target_source: "function"

index: 199, target_source: control_stmt_0_decl_1

index: 201, target_source: "foreach"

index: 211, target_source: "for"

index: 238, target_source: "loop"

index: 248, target_source: "while"

index: 254, target_source: "switch"

index: 273, target_source: "if"

index: 288, target_source: "using"

index: 301, target_source: "namespace"

index: 317, target_source: "block"

index: 307, target_source: var_stmt_0_decl_1

index: 322, target_source: "import"

index: 332, target_source: "package"

index: 310, target_source: PREP

index: 64, target_source: single_expr

index: 312, target_source: "struct"

index: 313, target_source: "class"

index: 335, target_source: "continue"

index: 336, target_source: "break"

index: 314, target_source: "constant"

index: 315, target_source: "link"

index: 316, target_source: "var"

index: 68, target_source: basic_expr

index: 69, target_source: lambda_expr

index: 70, target_source: cond_expr

index: 74, target_source: var_bind

index: 120, target_source: "["

index: 77, target_source: logic_expr

index: 164, target_source: "("



###########
#270  TERM#
###########


##########
#FROM SET#
##########
switch_default  :  "default"  ENDL  stmts  %MARK%  "end"  ENDL  
 index is: 247, term type: shift, before: stmts, after: "end"
TARGET LIST: 
target index: 248  , change_value: "end"

########
#SUBSET#
########
switch_default  :  "default"  ENDL  stmts  %MARK%  "end"  ENDL  
 index is: 247, term type: shift, before: stmts, after: "end"
TARGET LIST: 
target index: 248  , change_value: "end"

########
#TO SET#
########
index: 271, target_source: "end"



###########
#271  TERM#
###########


##########
#FROM SET#
##########
