Compile Time: 0.068s
 index is: 56, term type: shift, before: %NULL%, after: '['
TARGET LIST: 
target index: 57  , change_value: '['

declaration_part  :  %MARK%  '('  declaration  ')'  
 index is: 52, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 53  , change_value: '('

repeat_part  :  %MARK%  '{'  declaration  '}'  
 index is: 48, term type: shift, before: %NULL%, after: '{'
TARGET LIST: 
target index: 49  , change_value: '{'

terminal_symbol  :  %MARK%  TOKEN  
 index is: 64, term type: shift, before: %NULL%, after: TOKEN
TARGET LIST: 
target index: 65  , change_value: TOKEN

terminal_symbol  :  %MARK%  DLIT  
 index is: 66, term type: shift, before: %NULL%, after: DLIT
TARGET LIST: 
target index: 67  , change_value: DLIT

terminal_symbol  :  %MARK%  SLIT  
 index is: 68, term type: shift, before: %NULL%, after: SLIT
TARGET LIST: 
target index: 69  , change_value: SLIT

non_terminal_symbol  :  %MARK%  ID  
 index is: 70, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 71  , change_value: ID

########
#TO SET#
########
index: 19, target_source: part

index: 22, target_source: simple_part

index: 23, target_source: alternative_part

index: 24, target_source: declaration_part

index: 25, target_source: repeat_part

index: 26, target_source: terminal_symbol

index: 27, target_source: non_terminal_symbol

index: 28, target_source: '['

index: 31, target_source: '('

index: 34, target_source: '{'

index: 37, target_source: TOKEN

index: 38, target_source: DLIT

index: 39, target_source: SLIT

index: 40, target_source: ID



##########
#19  TERM#
##########


##########
#FROM SET#
##########
term_rep_2  :  term_rep_2_opt_1  part  %MARK%  term_rep_2  
 index is: 35, term type: to_deduce, before: part, after: term_rep_2
TARGET LIST: 
target index: 32  , change_value: %NULL%
target index: 33  , change_value: %NULL%
target index: 36  , change_value: term_rep_2

########
#SUBSET#
########
term_rep_2  :  term_rep_2_opt_1  part  %MARK%  term_rep_2  
 index is: 35, term type: to_deduce, before: part, after: term_rep_2
TARGET LIST: 
target index: 32  , change_value: %NULL%
target index: 33  , change_value: %NULL%
target index: 36  , change_value: term_rep_2

term_rep_2  :  %MARK%  
 index is: 32, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

term_rep_2  :  %MARK%  term_rep_2_opt_1  part  term_rep_2  
 index is: 33, term type: to_deduce, before: %NULL%, after: term_rep_2_opt_1
TARGET LIST: 
target index: 34  , change_value: term_rep_2_opt_1
target index: 37  , change_value: %NULL%
target index: 38  , change_value: %NULL%

term_rep_2_opt_1  :  %MARK%  
 index is: 37, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

term_rep_2_opt_1  :  %MARK%  ','  
 index is: 38, term type: shift, before: %NULL%, after: ','
TARGET LIST: 
target index: 39  , change_value: ','

########
#TO SET#
########
index: 20, target_source: term_rep_2

index: 18, target_source: term_rep_2_opt_1

index: 21, target_source: ','



##########
#20  TERM#
##########


##########
#FROM SET#
##########
term_rep_2  :  term_rep_2_opt_1  part  term_rep_2  %MARK%  
 index is: 36, term type: deduce, before: term_rep_2, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
term_rep_2  :  term_rep_2_opt_1  part  term_rep_2  %MARK%  
 index is: 36, term type: deduce, before: term_rep_2, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#21  TERM#
##########


##########
#FROM SET#
##########
term_rep_2_opt_1  :  ','  %MARK%  
 index is: 39, term type: deduce, before: ',', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
term_rep_2_opt_1  :  ','  %MARK%  
 index is: 39, term type: deduce, before: ',', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#22  TERM#
##########


##########
#FROM SET#
##########
part  :  simple_part  %MARK%  
 index is: 41, term type: deduce, before: simple_part, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
part  :  simple_part  %MARK%  
 index is: 41, term type: deduce, before: simple_part, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#23  TERM#
##########


##########
#FROM SET#
##########
part  :  alternative_part  %MARK%  
 index is: 43, term type: deduce, before: alternative_part, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
part  :  alternative_part  %MARK%  
 index is: 43, term type: deduce, before: alternative_part, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#24  TERM#
##########


##########
#FROM SET#
##########
part  :  declaration_part  %MARK%  
 index is: 45, term type: deduce, before: declaration_part, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
part  :  declaration_part  %MARK%  
 index is: 45, term type: deduce, before: declaration_part, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#25  TERM#
##########


##########
#FROM SET#
##########
part  :  repeat_part  %MARK%  
 index is: 47, term type: deduce, before: repeat_part, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
part  :  repeat_part  %MARK%  
 index is: 47, term type: deduce, before: repeat_part, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#26  TERM#
##########


##########
#FROM SET#
##########
simple_part  :  terminal_symbol  %MARK%  
 index is: 61, term type: deduce, before: terminal_symbol, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
simple_part  :  terminal_symbol  %MARK%  
 index is: 61, term type: deduce, before: terminal_symbol, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#27  TERM#
##########


##########
#FROM SET#
##########
simple_part  :  non_terminal_symbol  %MARK%  
 index is: 63, term type: deduce, before: non_terminal_symbol, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
simple_part  :  non_terminal_symbol  %MARK%  
 index is: 63, term type: deduce, before: non_terminal_symbol, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#28  TERM#
##########


##########
#FROM SET#
##########
alternative_part  :  '['  %MARK%  declaration  ']'  
 index is: 57, term type: to_deduce, before: '[', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 58  , change_value: declaration

########
#SUBSET#
########
alternative_part  :  '['  %MARK%  declaration  ']'  
 index is: 57, term type: to_deduce, before: '[', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 58  , change_value: declaration

declaration  :  %MARK%  term  declaration_rep_2  
 index is: 21, term type: to_deduce, before: %NULL%, after: term
TARGET LIST: 
target index: 22  , change_value: term
target index: 29  , change_value: %NULL%

term  :  %MARK%  part  term_rep_2  
 index is: 29, term type: to_deduce, before: %NULL%, after: part
TARGET LIST: 
target index: 30  , change_value: part
target index: 40  , change_value: %NULL%
target index: 42  , change_value: %NULL%
target index: 44  , change_value: %NULL%
target index: 46  , change_value: %NULL%

part  :  %MARK%  simple_part  
 index is: 40, term type: to_deduce, before: %NULL%, after: simple_part
TARGET LIST: 
target index: 41  , change_value: simple_part
target index: 60  , change_value: %NULL%
target index: 62  , change_value: %NULL%

part  :  %MARK%  alternative_part  
 index is: 42, term type: to_deduce, before: %NULL%, after: alternative_part
TARGET LIST: 
target index: 43  , change_value: alternative_part
target index: 56  , change_value: %NULL%

part  :  %MARK%  declaration_part  
 index is: 44, term type: to_deduce, before: %NULL%, after: declaration_part
TARGET LIST: 
target index: 45  , change_value: declaration_part
target index: 52  , change_value: %NULL%

part  :  %MARK%  repeat_part  
 index is: 46, term type: to_deduce, before: %NULL%, after: repeat_part
TARGET LIST: 
target index: 47  , change_value: repeat_part
target index: 48  , change_value: %NULL%

simple_part  :  %MARK%  terminal_symbol  
 index is: 60, term type: to_deduce, before: %NULL%, after: terminal_symbol
TARGET LIST: 
target index: 61  , change_value: terminal_symbol
target index: 64  , change_value: %NULL%
target index: 66  , change_value: %NULL%
target index: 68  , change_value: %NULL%

simple_part  :  %MARK%  non_terminal_symbol  
 index is: 62, term type: to_deduce, before: %NULL%, after: non_terminal_symbol
TARGET LIST: 
target index: 63  , change_value: non_terminal_symbol
target index: 70  , change_value: %NULL%

alternative_part  :  %MARK%  '['  declaration  ']'  
 index is: 56, term type: shift, before: %NULL%, after: '['
TARGET LIST: 
target index: 57  , change_value: '['

declaration_part  :  %MARK%  '('  declaration  ')'  
 index is: 52, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 53  , change_value: '('

repeat_part  :  %MARK%  '{'  declaration  '}'  
 index is: 48, term type: shift, before: %NULL%, after: '{'
TARGET LIST: 
target index: 49  , change_value: '{'

terminal_symbol  :  %MARK%  TOKEN  
 index is: 64, term type: shift, before: %NULL%, after: TOKEN
TARGET LIST: 
target index: 65  , change_value: TOKEN

terminal_symbol  :  %MARK%  DLIT  
 index is: 66, term type: shift, before: %NULL%, after: DLIT
TARGET LIST: 
target index: 67  , change_value: DLIT

terminal_symbol  :  %MARK%  SLIT  
 index is: 68, term type: shift, before: %NULL%, after: SLIT
TARGET LIST: 
target index: 69  , change_value: SLIT

non_terminal_symbol  :  %MARK%  ID  
 index is: 70, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 71  , change_value: ID

########
#TO SET#
########
index: 29, target_source: declaration

index: 11, target_source: term

index: 16, target_source: part

index: 22, target_source: simple_part

index: 23, target_source: alternative_part

index: 24, target_source: declaration_part

index: 25, target_source: repeat_part

index: 26, target_source: terminal_symbol

index: 27, target_source: non_terminal_symbol

index: 28, target_source: '['

index: 31, target_source: '('

index: 34, target_source: '{'

index: 37, target_source: TOKEN

index: 38, target_source: DLIT

index: 39, target_source: SLIT

index: 40, target_source: ID



##########
#29  TERM#
##########


##########
#FROM SET#
##########
alternative_part  :  '['  declaration  %MARK%  ']'  
 index is: 58, term type: shift, before: declaration, after: ']'
TARGET LIST: 
target index: 59  , change_value: ']'

########
#SUBSET#
########
alternative_part  :  '['  declaration  %MARK%  ']'  
 index is: 58, term type: shift, before: declaration, after: ']'
TARGET LIST: 
target index: 59  , change_value: ']'

########
#TO SET#
########
index: 30, target_source: ']'



##########
#30  TERM#
##########


##########
#FROM SET#
##########
alternative_part  :  '['  declaration  ']'  %MARK%  
 index is: 59, term type: deduce, before: ']', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
alternative_part  :  '['  declaration  ']'  %MARK%  
 index is: 59, term type: deduce, before: ']', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#31  TERM#
##########


##########
#FROM SET#
##########
declaration_part  :  '('  %MARK%  declaration  ')'  
 index is: 53, term type: to_deduce, before: '(', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 54  , change_value: declaration

########
#SUBSET#
########
declaration_part  :  '('  %MARK%  declaration  ')'  
 index is: 53, term type: to_deduce, before: '(', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 54  , change_value: declaration

declaration  :  %MARK%  term  declaration_rep_2  
 index is: 21, term type: to_deduce, before: %NULL%, after: term
TARGET LIST: 
target index: 22  , change_value: term
target index: 29  , change_value: %NULL%

term  :  %MARK%  part  term_rep_2  
 index is: 29, term type: to_deduce, before: %NULL%, after: part
TARGET LIST: 
target index: 30  , change_value: part
target index: 40  , change_value: %NULL%
target index: 42  , change_value: %NULL%
target index: 44  , change_value: %NULL%
target index: 46  , change_value: %NULL%

part  :  %MARK%  simple_part  
 index is: 40, term type: to_deduce, before: %NULL%, after: simple_part
TARGET LIST: 
target index: 41  , change_value: simple_part
target index: 60  , change_value: %NULL%
target index: 62  , change_value: %NULL%

part  :  %MARK%  alternative_part  
 index is: 42, term type: to_deduce, before: %NULL%, after: alternative_part
TARGET LIST: 
target index: 43  , change_value: alternative_part
target index: 56  , change_value: %NULL%

part  :  %MARK%  declaration_part  
 index is: 44, term type: to_deduce, before: %NULL%, after: declaration_part
TARGET LIST: 
target index: 45  , change_value: declaration_part
target index: 52  , change_value: %NULL%

part  :  %MARK%  repeat_part  
 index is: 46, term type: to_deduce, before: %NULL%, after: repeat_part
TARGET LIST: 
target index: 47  , change_value: repeat_part
target index: 48  , change_value: %NULL%

simple_part  :  %MARK%  terminal_symbol  
 index is: 60, term type: to_deduce, before: %NULL%, after: terminal_symbol
TARGET LIST: 
target index: 61  , change_value: terminal_symbol
target index: 64  , change_value: %NULL%
target index: 66  , change_value: %NULL%
target index: 68  , change_value: %NULL%

simple_part  :  %MARK%  non_terminal_symbol  
 index is: 62, term type: to_deduce, before: %NULL%, after: non_terminal_symbol
TARGET LIST: 
target index: 63  , change_value: non_terminal_symbol
target index: 70  , change_value: %NULL%

alternative_part  :  %MARK%  '['  declaration  ']'  
 index is: 56, term type: shift, before: %NULL%, after: '['
TARGET LIST: 
target index: 57  , change_value: '['

declaration_part  :  %MARK%  '('  declaration  ')'  
 index is: 52, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 53  , change_value: '('

repeat_part  :  %MARK%  '{'  declaration  '}'  
 index is: 48, term type: shift, before: %NULL%, after: '{'
TARGET LIST: 
target index: 49  , change_value: '{'

terminal_symbol  :  %MARK%  TOKEN  
 index is: 64, term type: shift, before: %NULL%, after: TOKEN
TARGET LIST: 
target index: 65  , change_value: TOKEN

terminal_symbol  :  %MARK%  DLIT  
 index is: 66, term type: shift, before: %NULL%, after: DLIT
TARGET LIST: 
target index: 67  , change_value: DLIT

terminal_symbol  :  %MARK%  SLIT  
 index is: 68, term type: shift, before: %NULL%, after: SLIT
TARGET LIST: 
target index: 69  , change_value: SLIT

non_terminal_symbol  :  %MARK%  ID  
 index is: 70, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 71  , change_value: ID

########
#TO SET#
########
index: 32, target_source: declaration

index: 11, target_source: term

index: 16, target_source: part

index: 22, target_source: simple_part

index: 23, target_source: alternative_part

index: 24, target_source: declaration_part

index: 25, target_source: repeat_part

index: 26, target_source: terminal_symbol

index: 27, target_source: non_terminal_symbol

index: 28, target_source: '['

index: 31, target_source: '('

index: 34, target_source: '{'

index: 37, target_source: TOKEN

index: 38, target_source: DLIT

index: 39, target_source: SLIT

index: 40, target_source: ID



##########
#32  TERM#
##########


##########
#FROM SET#
##########
declaration_part  :  '('  declaration  %MARK%  ')'  
 index is: 54, term type: shift, before: declaration, after: ')'
TARGET LIST: 
target index: 55  , change_value: ')'

########
#SUBSET#
########
declaration_part  :  '('  declaration  %MARK%  ')'  
 index is: 54, term type: shift, before: declaration, after: ')'
TARGET LIST: 
target index: 55  , change_value: ')'

########
#TO SET#
########
index: 33, target_source: ')'



##########
#33  TERM#
##########


##########
#FROM SET#
##########
declaration_part  :  '('  declaration  ')'  %MARK%  
 index is: 55, term type: deduce, before: ')', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
declaration_part  :  '('  declaration  ')'  %MARK%  
 index is: 55, term type: deduce, before: ')', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#34  TERM#
##########


##########
#FROM SET#
##########
repeat_part  :  '{'  %MARK%  declaration  '}'  
 index is: 49, term type: to_deduce, before: '{', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 50  , change_value: declaration

########
#SUBSET#
########
repeat_part  :  '{'  %MARK%  declaration  '}'  
 index is: 49, term type: to_deduce, before: '{', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 50  , change_value: declaration

declaration  :  %MARK%  term  declaration_rep_2  
 index is: 21, term type: to_deduce, before: %NULL%, after: term
TARGET LIST: 
target index: 22  , change_value: term
target index: 29  , change_value: %NULL%

term  :  %MARK%  part  term_rep_2  
 index is: 29, term type: to_deduce, before: %NULL%, after: part
TARGET LIST: 
target index: 30  , change_value: part
target index: 40  , change_value: %NULL%
target index: 42  , change_value: %NULL%
target index: 44  , change_value: %NULL%
target index: 46  , change_value: %NULL%

part  :  %MARK%  simple_part  
 index is: 40, term type: to_deduce, before: %NULL%, after: simple_part
TARGET LIST: 
target index: 41  , change_value: simple_part
target index: 60  , change_value: %NULL%
target index: 62  , change_value: %NULL%

part  :  %MARK%  alternative_part  
 index is: 42, term type: to_deduce, before: %NULL%, after: alternative_part
TARGET LIST: 
target index: 43  , change_value: alternative_part
target index: 56  , change_value: %NULL%

part  :  %MARK%  declaration_part  
 index is: 44, term type: to_deduce, before: %NULL%, after: declaration_part
TARGET LIST: 
target index: 45  , change_value: declaration_part
target index: 52  , change_value: %NULL%

part  :  %MARK%  repeat_part  
 index is: 46, term type: to_deduce, before: %NULL%, after: repeat_part
TARGET LIST: 
target index: 47  , change_value: repeat_part
target index: 48  , change_value: %NULL%

simple_part  :  %MARK%  terminal_symbol  
 index is: 60, term type: to_deduce, before: %NULL%, after: terminal_symbol
TARGET LIST: 
target index: 61  , change_value: terminal_symbol
target index: 64  , change_value: %NULL%
target index: 66  , change_value: %NULL%
target index: 68  , change_value: %NULL%

simple_part  :  %MARK%  non_terminal_symbol  
 index is: 62, term type: to_deduce, before: %NULL%, after: non_terminal_symbol
TARGET LIST: 
target index: 63  , change_value: non_terminal_symbol
target index: 70  , change_value: %NULL%

alternative_part  :  %MARK%  '['  declaration  ']'  
 index is: 56, term type: shift, before: %NULL%, after: '['
TARGET LIST: 
target index: 57  , change_value: '['

declaration_part  :  %MARK%  '('  declaration  ')'  
 index is: 52, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 53  , change_value: '('

repeat_part  :  %MARK%  '{'  declaration  '}'  
 index is: 48, term type: shift, before: %NULL%, after: '{'
TARGET LIST: 
target index: 49  , change_value: '{'

terminal_symbol  :  %MARK%  TOKEN  
 index is: 64, term type: shift, before: %NULL%, after: TOKEN
TARGET LIST: 
target index: 65  , change_value: TOKEN

terminal_symbol  :  %MARK%  DLIT  
 index is: 66, term type: shift, before: %NULL%, after: DLIT
TARGET LIST: 
target index: 67  , change_value: DLIT

terminal_symbol  :  %MARK%  SLIT  
 index is: 68, term type: shift, before: %NULL%, after: SLIT
TARGET LIST: 
target index: 69  , change_value: SLIT

non_terminal_symbol  :  %MARK%  ID  
 index is: 70, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 71  , change_value: ID

########
#TO SET#
########
index: 35, target_source: declaration

index: 11, target_source: term

index: 16, target_source: part

index: 22, target_source: simple_part

index: 23, target_source: alternative_part

index: 24, target_source: declaration_part

index: 25, target_source: repeat_part

index: 26, target_source: terminal_symbol

index: 27, target_source: non_terminal_symbol

index: 28, target_source: '['

index: 31, target_source: '('

index: 34, target_source: '{'

index: 37, target_source: TOKEN

index: 38, target_source: DLIT

index: 39, target_source: SLIT

index: 40, target_source: ID



##########
#35  TERM#
##########


##########
#FROM SET#
##########
repeat_part  :  '{'  declaration  %MARK%  '}'  
 index is: 50, term type: shift, before: declaration, after: '}'
TARGET LIST: 
target index: 51  , change_value: '}'

########
#SUBSET#
########
repeat_part  :  '{'  declaration  %MARK%  '}'  
 index is: 50, term type: shift, before: declaration, after: '}'
TARGET LIST: 
target index: 51  , change_value: '}'

########
#TO SET#
########
index: 36, target_source: '}'



##########
#36  TERM#
##########


##########
#FROM SET#
##########
repeat_part  :  '{'  declaration  '}'  %MARK%  
 index is: 51, term type: deduce, before: '}', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
repeat_part  :  '{'  declaration  '}'  %MARK%  
 index is: 51, term type: deduce, before: '}', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#37  TERM#
##########


##########
#FROM SET#
##########
terminal_symbol  :  TOKEN  %MARK%  
 index is: 65, term type: deduce, before: TOKEN, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
terminal_symbol  :  TOKEN  %MARK%  
 index is: 65, term type: deduce, before: TOKEN, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#38  TERM#
##########


##########
#FROM SET#
##########
terminal_symbol  :  DLIT  %MARK%  
 index is: 67, term type: deduce, before: DLIT, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
terminal_symbol  :  DLIT  %MARK%  
 index is: 67, term type: deduce, before: DLIT, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#39  TERM#
##########


##########
#FROM SET#
##########
terminal_symbol  :  SLIT  %MARK%  
 index is: 69, term type: deduce, before: SLIT, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
terminal_symbol  :  SLIT  %MARK%  
 index is: 69, term type: deduce, before: SLIT, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#40  TERM#
##########


##########
#FROM SET#
##########
non_terminal_symbol  :  ID  %MARK%  
 index is: 71, term type: deduce, before: ID, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
non_terminal_symbol  :  ID  %MARK%  
 index is: 71, term type: deduce, before: ID, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#41  TERM#
##########


##########
#FROM SET#
##########
assign_op  :  '::='  %MARK%  
 index is: 14, term type: deduce, before: '::=', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
assign_op  :  '::='  %MARK%  
 index is: 14, term type: deduce, before: '::=', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#42  TERM#
##########


##########
#FROM SET#
##########
assign_op  :  '='  %MARK%  
 index is: 16, term type: deduce, before: '=', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
assign_op  :  '='  %MARK%  
 index is: 16, term type: deduce, before: '=', after: %NULL%
TARGET LIST: 

########
#TO SET#
########





########
LOG INFO
########
0  has shift-deduce conflict(MAY HAVE CONFILICT)
non_terminal_symbol   begin_rep_1 shift-deduce(NOT CONFLICT)
3  has shift-deduce conflict(MAY HAVE CONFILICT)
non_terminal_symbol   begin_rep_1 shift-deduce(NOT CONFLICT)
11  has shift-deduce conflict(MAY HAVE CONFILICT)
declaration_rep_2   declaration_rep_2 shift-deduce(NOT CONFLICT)
14  has shift-deduce conflict(MAY HAVE CONFILICT)
declaration_rep_2   declaration_rep_2 shift-deduce(NOT CONFLICT)
16  has deduce-deduce conflict(MAY HAVE CONFILICT)
16  has shift-deduce conflict(MAY HAVE CONFILICT)
term_rep_2_opt_1   term_rep_2 shift-deduce(NOT CONFLICT)
term_rep_2_opt_1   term_rep_2_opt_1 shift-deduce(NOT CONFLICT)
19  has deduce-deduce conflict(MAY HAVE CONFILICT)
19  has shift-deduce conflict(MAY HAVE CONFILICT)
term_rep_2_opt_1   term_rep_2 shift-deduce(NOT CONFLICT)
term_rep_2_opt_1   term_rep_2_opt_1 shift-deduce(NOT CONFLICT)



##########
ERROR INFO
##########



####################
CREATE PREDICT TABLE
####################



##################
SHOW PREDICT TABLE
##################
State 0 : 
	%END% : begin_rep_1 ::=  NULL;
	begin :  1;
	statement :  3;
	begin_rep_1 :  2;
	non_terminal_symbol :  5;
	ID :  40;

State 1 : 
	%END% :  -1;

State 2 : 
	%END% : begin ::=  begin_rep_1;

State 3 : 
	%END% : begin_rep_1 ::=  NULL;
	statement :  3;
	begin_rep_1 :  4;
	non_terminal_symbol :  5;
	ID :  40;

State 4 : 
	%END% : begin_rep_1 ::=  statement begin_rep_1;

State 5 : 
	assign_op :  6;
	'::=' :  41;
	'=' :  42;

State 6 : 
	declaration :  7;
	'(' :  31;
	alternative_part :  23;
	'[' :  28;
	TOKEN :  37;
	DLIT :  38;
	terminal_symbol :  26;
	declaration_part :  24;
	repeat_part :  25;
	term :  11;
	simple_part :  22;
	'{' :  34;
	ID :  40;
	SLIT :  39;
	part :  16;
	non_terminal_symbol :  27;

State 7 : 
	"." :  9;
	';' :  10;
	end_op :  8;

State 8 : 
	ID : statement ::=  non_terminal_symbol assign_op declaration end_op;
	%END% : statement ::=  non_terminal_symbol assign_op declaration end_op;

State 9 : 
	ID : end_op ::=  ".";
	%END% : end_op ::=  ".";

State 10 : 
	ID : end_op ::=  ';';
	%END% : end_op ::=  ';';

State 11 : 
	']' : declaration_rep_2 ::=  NULL;
	';' : declaration_rep_2 ::=  NULL;
	')' : declaration_rep_2 ::=  NULL;
	'}' : declaration_rep_2 ::=  NULL;
	declaration_rep_2 :  12;
	"." : declaration_rep_2 ::=  NULL;
	'|' :  13;

State 12 : 
	']' : declaration ::=  term declaration_rep_2;
	')' : declaration ::=  term declaration_rep_2;
	';' : declaration ::=  term declaration_rep_2;
	'}' : declaration ::=  term declaration_rep_2;
	"." : declaration ::=  term declaration_rep_2;

State 13 : 
	'(' :  31;
	TOKEN :  37;
	alternative_part :  23;
	'[' :  28;
	DLIT :  38;
	terminal_symbol :  26;
	declaration_part :  24;
	repeat_part :  25;
	term :  14;
	simple_part :  22;
	'{' :  34;
	ID :  40;
	SLIT :  39;
	part :  16;
	non_terminal_symbol :  27;

State 14 : 
	']' : declaration_rep_2 ::=  NULL;
	';' : declaration_rep_2 ::=  NULL;
	')' : declaration_rep_2 ::=  NULL;
	'}' : declaration_rep_2 ::=  NULL;
	declaration_rep_2 :  15;
	"." : declaration_rep_2 ::=  NULL;
	'|' :  13;

State 15 : 
	']' : declaration_rep_2 ::=  '|' term declaration_rep_2;
	';' : declaration_rep_2 ::=  '|' term declaration_rep_2;
	')' : declaration_rep_2 ::=  '|' term declaration_rep_2;
	'}' : declaration_rep_2 ::=  '|' term declaration_rep_2;
	"." : declaration_rep_2 ::=  '|' term declaration_rep_2;

State 16 : 
	'|' : term_rep_2 ::=  NULL;
	TOKEN : term_rep_2_opt_1 ::=  NULL;
	'(' : term_rep_2_opt_1 ::=  NULL;
	'[' : term_rep_2_opt_1 ::=  NULL;
	DLIT : term_rep_2_opt_1 ::=  NULL;
	']' : term_rep_2 ::=  NULL;
	';' : term_rep_2 ::=  NULL;
	')' : term_rep_2 ::=  NULL;
	'}' : term_rep_2 ::=  NULL;
	ID : term_rep_2_opt_1 ::=  NULL;
	'{' : term_rep_2_opt_1 ::=  NULL;
	term_rep_2_opt_1 :  18;
	term_rep_2 :  17;
	SLIT : term_rep_2_opt_1 ::=  NULL;
	',' :  21;
	"." : term_rep_2 ::=  NULL;

State 17 : 
	']' : term ::=  part term_rep_2;
	';' : term ::=  part term_rep_2;
	')' : term ::=  part term_rep_2;
	'}' : term ::=  part term_rep_2;
	'|' : term ::=  part term_rep_2;
	"." : term ::=  part term_rep_2;

State 18 : 
	'(' :  31;
	TOKEN :  37;
	alternative_part :  23;
	'[' :  28;
	simple_part :  22;
	'{' :  34;
	terminal_symbol :  26;
	declaration_part :  24;
	ID :  40;
	part :  19;
	repeat_part :  25;
	SLIT :  39;
	DLIT :  38;
	non_terminal_symbol :  27;

State 19 : 
	'|' : term_rep_2 ::=  NULL;
	TOKEN : term_rep_2_opt_1 ::=  NULL;
	'(' : term_rep_2_opt_1 ::=  NULL;
	'[' : term_rep_2_opt_1 ::=  NULL;
	DLIT : term_rep_2_opt_1 ::=  NULL;
	']' : term_rep_2 ::=  NULL;
	';' : term_rep_2 ::=  NULL;
	')' : term_rep_2 ::=  NULL;
	'}' : term_rep_2 ::=  NULL;
	ID : term_rep_2_opt_1 ::=  NULL;
	'{' : term_rep_2_opt_1 ::=  NULL;
	term_rep_2_opt_1 :  18;
	term_rep_2 :  20;
	SLIT : term_rep_2_opt_1 ::=  NULL;
	',' :  21;
	"." : term_rep_2 ::=  NULL;

State 20 : 
	']' : term_rep_2 ::=  term_rep_2_opt_1 part term_rep_2;
	';' : term_rep_2 ::=  term_rep_2_opt_1 part term_rep_2;
	')' : term_rep_2 ::=  term_rep_2_opt_1 part term_rep_2;
	'}' : term_rep_2 ::=  term_rep_2_opt_1 part term_rep_2;
	'|' : term_rep_2 ::=  term_rep_2_opt_1 part term_rep_2;
