Compile Time: 0.068s
 index is: 24, term type: wrong type, before: %NULL%, after: %NULL%
TARGET LIST: 

declaration_rep_2  :  %MARK%  '|'  term  declaration_rep_2  
 index is: 25, term type: shift, before: %NULL%, after: '|'
TARGET LIST: 
target index: 26  , change_value: '|'

########
#TO SET#
########
declaration_rep_2  :  '|'  term  declaration_rep_2  %MARK%  
 index is: 28, term type: deduce, before: declaration_rep_2, after: %NULL%
TARGET LIST: 

declaration_rep_2  :  '|'  %MARK%  term  declaration_rep_2  
 index is: 26, term type: to_deduce, before: '|', after: term
TARGET LIST: 
target index: 27  , change_value: term
target index: 29  , change_value: %NULL%



##########
#15  TERM#
##########


##########
#FROM SET#
##########
declaration_rep_2  :  '|'  term  declaration_rep_2  %MARK%  
 index is: 28, term type: deduce, before: declaration_rep_2, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
declaration_rep_2  :  '|'  term  declaration_rep_2  %MARK%  
 index is: 28, term type: deduce, before: declaration_rep_2, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#16  TERM#
##########


##########
#FROM SET#
##########
term  :  part  %MARK%  term_rep_2  
 index is: 30, term type: to_deduce, before: part, after: term_rep_2
TARGET LIST: 
target index: 31  , change_value: term_rep_2
target index: 32  , change_value: %NULL%
target index: 33  , change_value: %NULL%

########
#SUBSET#
########
term  :  part  %MARK%  term_rep_2  
 index is: 30, term type: to_deduce, before: part, after: term_rep_2
TARGET LIST: 
target index: 31  , change_value: term_rep_2
target index: 32  , change_value: %NULL%
target index: 33  , change_value: %NULL%

term_rep_2  :  %MARK%  
 index is: 32, term type: wrong type, before: %NULL%, after: %NULL%
TARGET LIST: 

term_rep_2  :  %MARK%  term_rep_2_opt_1  part  term_rep_2  
 index is: 33, term type: to_deduce, before: %NULL%, after: term_rep_2_opt_1
TARGET LIST: 
target index: 34  , change_value: term_rep_2_opt_1
target index: 37  , change_value: %NULL%
target index: 38  , change_value: %NULL%

term_rep_2_opt_1  :  %MARK%  
 index is: 37, term type: wrong type, before: %NULL%, after: %NULL%
TARGET LIST: 

term_rep_2_opt_1  :  %MARK%  ','  
 index is: 38, term type: shift, before: %NULL%, after: ','
TARGET LIST: 
target index: 39  , change_value: ','

########
#TO SET#
########
term  :  part  term_rep_2  %MARK%  
 index is: 31, term type: deduce, before: term_rep_2, after: %NULL%
TARGET LIST: 

term_rep_2  :  term_rep_2_opt_1  %MARK%  part  term_rep_2  
 index is: 34, term type: to_deduce, before: term_rep_2_opt_1, after: part
TARGET LIST: 
target index: 35  , change_value: part
target index: 40  , change_value: %NULL%
target index: 42  , change_value: %NULL%
target index: 44  , change_value: %NULL%
target index: 46  , change_value: %NULL%

term_rep_2_opt_1  :  ','  %MARK%  
 index is: 39, term type: deduce, before: ',', after: %NULL%
TARGET LIST: 



##########
#17  TERM#
##########


##########
#FROM SET#
##########
term  :  part  term_rep_2  %MARK%  
 index is: 31, term type: deduce, before: term_rep_2, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
term  :  part  term_rep_2  %MARK%  
 index is: 31, term type: deduce, before: term_rep_2, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#18  TERM#
##########


##########
#FROM SET#
##########
term_rep_2  :  term_rep_2_opt_1  %MARK%  part  term_rep_2  
 index is: 34, term type: to_deduce, before: term_rep_2_opt_1, after: part
TARGET LIST: 
target index: 35  , change_value: part
target index: 40  , change_value: %NULL%
target index: 42  , change_value: %NULL%
target index: 44  , change_value: %NULL%
target index: 46  , change_value: %NULL%

########
#SUBSET#
########
term_rep_2  :  term_rep_2_opt_1  %MARK%  part  term_rep_2  
 index is: 34, term type: to_deduce, before: term_rep_2_opt_1, after: part
TARGET LIST: 
target index: 35  , change_value: part
target index: 40  , change_value: %NULL%
target index: 42  , change_value: %NULL%
target index: 44  , change_value: %NULL%
target index: 46  , change_value: %NULL%

part  :  %MARK%  simple_part  
 index is: 40, term type: to_deduce, before: %NULL%, after: simple_part
TARGET LIST: 
target index: 41  , change_value: simple_part
target index: 60  , change_value: %NULL%
target index: 62  , change_value: %NULL%

part  :  %MARK%  alternative_part  
 index is: 42, term type: to_deduce, before: %NULL%, after: alternative_part
TARGET LIST: 
target index: 43  , change_value: alternative_part
target index: 56  , change_value: %NULL%

part  :  %MARK%  declaration_part  
 index is: 44, term type: to_deduce, before: %NULL%, after: declaration_part
TARGET LIST: 
target index: 45  , change_value: declaration_part
target index: 52  , change_value: %NULL%

part  :  %MARK%  repeat_part  
 index is: 46, term type: to_deduce, before: %NULL%, after: repeat_part
TARGET LIST: 
target index: 47  , change_value: repeat_part
target index: 48  , change_value: %NULL%

simple_part  :  %MARK%  terminal_symbol  
 index is: 60, term type: to_deduce, before: %NULL%, after: terminal_symbol
TARGET LIST: 
target index: 61  , change_value: terminal_symbol
target index: 64  , change_value: %NULL%
target index: 66  , change_value: %NULL%

simple_part  :  %MARK%  non_terminal_symbol  
 index is: 62, term type: to_deduce, before: %NULL%, after: non_terminal_symbol
TARGET LIST: 
target index: 63  , change_value: non_terminal_symbol
target index: 68  , change_value: %NULL%

alternative_part  :  %MARK%  '['  declaration  ']'  
 index is: 56, term type: shift, before: %NULL%, after: '['
TARGET LIST: 
target index: 57  , change_value: '['

declaration_part  :  %MARK%  '('  declaration  ')'  
 index is: 52, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 53  , change_value: '('

repeat_part  :  %MARK%  '{'  declaration  '}'  
 index is: 48, term type: shift, before: %NULL%, after: '{'
TARGET LIST: 
target index: 49  , change_value: '{'

terminal_symbol  :  %MARK%  TOKEN  
 index is: 64, term type: shift, before: %NULL%, after: TOKEN
TARGET LIST: 
target index: 65  , change_value: TOKEN

terminal_symbol  :  %MARK%  LIT  
 index is: 66, term type: shift, before: %NULL%, after: LIT
TARGET LIST: 
target index: 67  , change_value: LIT

non_terminal_symbol  :  %MARK%  ID  
 index is: 68, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 69  , change_value: ID

########
#TO SET#
########
term_rep_2  :  term_rep_2_opt_1  part  %MARK%  term_rep_2  
 index is: 35, term type: to_deduce, before: part, after: term_rep_2
TARGET LIST: 
target index: 32  , change_value: %NULL%
target index: 33  , change_value: %NULL%
target index: 36  , change_value: term_rep_2

part  :  simple_part  %MARK%  
 index is: 41, term type: deduce, before: simple_part, after: %NULL%
TARGET LIST: 

part  :  alternative_part  %MARK%  
 index is: 43, term type: deduce, before: alternative_part, after: %NULL%
TARGET LIST: 

part  :  declaration_part  %MARK%  
 index is: 45, term type: deduce, before: declaration_part, after: %NULL%
TARGET LIST: 

part  :  repeat_part  %MARK%  
 index is: 47, term type: deduce, before: repeat_part, after: %NULL%
TARGET LIST: 

simple_part  :  terminal_symbol  %MARK%  
 index is: 61, term type: deduce, before: terminal_symbol, after: %NULL%
TARGET LIST: 

simple_part  :  non_terminal_symbol  %MARK%  
 index is: 63, term type: deduce, before: non_terminal_symbol, after: %NULL%
TARGET LIST: 

alternative_part  :  '['  %MARK%  declaration  ']'  
 index is: 57, term type: to_deduce, before: '[', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 58  , change_value: declaration

declaration_part  :  '('  %MARK%  declaration  ')'  
 index is: 53, term type: to_deduce, before: '(', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 54  , change_value: declaration

repeat_part  :  '{'  %MARK%  declaration  '}'  
 index is: 49, term type: to_deduce, before: '{', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 50  , change_value: declaration

terminal_symbol  :  TOKEN  %MARK%  
 index is: 65, term type: deduce, before: TOKEN, after: %NULL%
TARGET LIST: 

terminal_symbol  :  LIT  %MARK%  
 index is: 67, term type: deduce, before: LIT, after: %NULL%
TARGET LIST: 

non_terminal_symbol  :  ID  %MARK%  
 index is: 69, term type: deduce, before: ID, after: %NULL%
TARGET LIST: 



##########
#19  TERM#
##########


##########
#FROM SET#
##########
term_rep_2  :  term_rep_2_opt_1  part  %MARK%  term_rep_2  
 index is: 35, term type: to_deduce, before: part, after: term_rep_2
TARGET LIST: 
target index: 32  , change_value: %NULL%
target index: 33  , change_value: %NULL%
target index: 36  , change_value: term_rep_2

########
#SUBSET#
########
term_rep_2  :  term_rep_2_opt_1  part  %MARK%  term_rep_2  
 index is: 35, term type: to_deduce, before: part, after: term_rep_2
TARGET LIST: 
target index: 32  , change_value: %NULL%
target index: 33  , change_value: %NULL%
target index: 36  , change_value: term_rep_2

term_rep_2  :  %MARK%  
 index is: 32, term type: wrong type, before: %NULL%, after: %NULL%
TARGET LIST: 

term_rep_2  :  %MARK%  term_rep_2_opt_1  part  term_rep_2  
 index is: 33, term type: to_deduce, before: %NULL%, after: term_rep_2_opt_1
TARGET LIST: 
target index: 34  , change_value: term_rep_2_opt_1
target index: 37  , change_value: %NULL%
target index: 38  , change_value: %NULL%

term_rep_2_opt_1  :  %MARK%  
 index is: 37, term type: wrong type, before: %NULL%, after: %NULL%
TARGET LIST: 

term_rep_2_opt_1  :  %MARK%  ','  
 index is: 38, term type: shift, before: %NULL%, after: ','
TARGET LIST: 
target index: 39  , change_value: ','

########
#TO SET#
########
term_rep_2  :  term_rep_2_opt_1  part  term_rep_2  %MARK%  
 index is: 36, term type: deduce, before: term_rep_2, after: %NULL%
TARGET LIST: 

term_rep_2  :  term_rep_2_opt_1  %MARK%  part  term_rep_2  
 index is: 34, term type: to_deduce, before: term_rep_2_opt_1, after: part
TARGET LIST: 
target index: 35  , change_value: part
target index: 40  , change_value: %NULL%
target index: 42  , change_value: %NULL%
target index: 44  , change_value: %NULL%
target index: 46  , change_value: %NULL%

term_rep_2_opt_1  :  ','  %MARK%  
 index is: 39, term type: deduce, before: ',', after: %NULL%
TARGET LIST: 



##########
#20  TERM#
##########


##########
#FROM SET#
##########
term_rep_2  :  term_rep_2_opt_1  part  term_rep_2  %MARK%  
 index is: 36, term type: deduce, before: term_rep_2, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
term_rep_2  :  term_rep_2_opt_1  part  term_rep_2  %MARK%  
 index is: 36, term type: deduce, before: term_rep_2, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#21  TERM#
##########


##########
#FROM SET#
##########
term_rep_2_opt_1  :  ','  %MARK%  
 index is: 39, term type: deduce, before: ',', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
term_rep_2_opt_1  :  ','  %MARK%  
 index is: 39, term type: deduce, before: ',', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#22  TERM#
##########


##########
#FROM SET#
##########
part  :  simple_part  %MARK%  
 index is: 41, term type: deduce, before: simple_part, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
part  :  simple_part  %MARK%  
 index is: 41, term type: deduce, before: simple_part, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#23  TERM#
##########


##########
#FROM SET#
##########
part  :  alternative_part  %MARK%  
 index is: 43, term type: deduce, before: alternative_part, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
part  :  alternative_part  %MARK%  
 index is: 43, term type: deduce, before: alternative_part, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#24  TERM#
##########


##########
#FROM SET#
##########
part  :  declaration_part  %MARK%  
 index is: 45, term type: deduce, before: declaration_part, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
part  :  declaration_part  %MARK%  
 index is: 45, term type: deduce, before: declaration_part, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#25  TERM#
##########


##########
#FROM SET#
##########
part  :  repeat_part  %MARK%  
 index is: 47, term type: deduce, before: repeat_part, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
part  :  repeat_part  %MARK%  
 index is: 47, term type: deduce, before: repeat_part, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#26  TERM#
##########


##########
#FROM SET#
##########
simple_part  :  terminal_symbol  %MARK%  
 index is: 61, term type: deduce, before: terminal_symbol, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
simple_part  :  terminal_symbol  %MARK%  
 index is: 61, term type: deduce, before: terminal_symbol, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#27  TERM#
##########


##########
#FROM SET#
##########
simple_part  :  non_terminal_symbol  %MARK%  
 index is: 63, term type: deduce, before: non_terminal_symbol, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
simple_part  :  non_terminal_symbol  %MARK%  
 index is: 63, term type: deduce, before: non_terminal_symbol, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#28  TERM#
##########


##########
#FROM SET#
##########
alternative_part  :  '['  %MARK%  declaration  ']'  
 index is: 57, term type: to_deduce, before: '[', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 58  , change_value: declaration

########
#SUBSET#
########
alternative_part  :  '['  %MARK%  declaration  ']'  
 index is: 57, term type: to_deduce, before: '[', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 58  , change_value: declaration

declaration  :  %MARK%  term  declaration_rep_2  
 index is: 21, term type: to_deduce, before: %NULL%, after: term
TARGET LIST: 
target index: 22  , change_value: term
target index: 29  , change_value: %NULL%

term  :  %MARK%  part  term_rep_2  
 index is: 29, term type: to_deduce, before: %NULL%, after: part
TARGET LIST: 
target index: 30  , change_value: part
target index: 40  , change_value: %NULL%
target index: 42  , change_value: %NULL%
target index: 44  , change_value: %NULL%
target index: 46  , change_value: %NULL%

part  :  %MARK%  simple_part  
 index is: 40, term type: to_deduce, before: %NULL%, after: simple_part
TARGET LIST: 
target index: 41  , change_value: simple_part
target index: 60  , change_value: %NULL%
target index: 62  , change_value: %NULL%

part  :  %MARK%  alternative_part  
 index is: 42, term type: to_deduce, before: %NULL%, after: alternative_part
TARGET LIST: 
target index: 43  , change_value: alternative_part
target index: 56  , change_value: %NULL%

part  :  %MARK%  declaration_part  
 index is: 44, term type: to_deduce, before: %NULL%, after: declaration_part
TARGET LIST: 
target index: 45  , change_value: declaration_part
target index: 52  , change_value: %NULL%

part  :  %MARK%  repeat_part  
 index is: 46, term type: to_deduce, before: %NULL%, after: repeat_part
TARGET LIST: 
target index: 47  , change_value: repeat_part
target index: 48  , change_value: %NULL%

simple_part  :  %MARK%  terminal_symbol  
 index is: 60, term type: to_deduce, before: %NULL%, after: terminal_symbol
TARGET LIST: 
target index: 61  , change_value: terminal_symbol
target index: 64  , change_value: %NULL%
target index: 66  , change_value: %NULL%

simple_part  :  %MARK%  non_terminal_symbol  
 index is: 62, term type: to_deduce, before: %NULL%, after: non_terminal_symbol
TARGET LIST: 
target index: 63  , change_value: non_terminal_symbol
target index: 68  , change_value: %NULL%

alternative_part  :  %MARK%  '['  declaration  ']'  
 index is: 56, term type: shift, before: %NULL%, after: '['
TARGET LIST: 
target index: 57  , change_value: '['

declaration_part  :  %MARK%  '('  declaration  ')'  
 index is: 52, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 53  , change_value: '('

repeat_part  :  %MARK%  '{'  declaration  '}'  
 index is: 48, term type: shift, before: %NULL%, after: '{'
TARGET LIST: 
target index: 49  , change_value: '{'

terminal_symbol  :  %MARK%  TOKEN  
 index is: 64, term type: shift, before: %NULL%, after: TOKEN
TARGET LIST: 
target index: 65  , change_value: TOKEN

terminal_symbol  :  %MARK%  LIT  
 index is: 66, term type: shift, before: %NULL%, after: LIT
TARGET LIST: 
target index: 67  , change_value: LIT

non_terminal_symbol  :  %MARK%  ID  
 index is: 68, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 69  , change_value: ID

########
#TO SET#
########
alternative_part  :  '['  declaration  %MARK%  ']'  
 index is: 58, term type: shift, before: declaration, after: ']'
TARGET LIST: 
target index: 59  , change_value: ']'

declaration  :  term  %MARK%  declaration_rep_2  
 index is: 22, term type: to_deduce, before: term, after: declaration_rep_2
TARGET LIST: 
target index: 23  , change_value: declaration_rep_2
target index: 24  , change_value: %NULL%
target index: 25  , change_value: %NULL%

term  :  part  %MARK%  term_rep_2  
 index is: 30, term type: to_deduce, before: part, after: term_rep_2
TARGET LIST: 
target index: 31  , change_value: term_rep_2
target index: 32  , change_value: %NULL%
target index: 33  , change_value: %NULL%

part  :  simple_part  %MARK%  
 index is: 41, term type: deduce, before: simple_part, after: %NULL%
TARGET LIST: 

part  :  alternative_part  %MARK%  
 index is: 43, term type: deduce, before: alternative_part, after: %NULL%
TARGET LIST: 

part  :  declaration_part  %MARK%  
 index is: 45, term type: deduce, before: declaration_part, after: %NULL%
TARGET LIST: 

part  :  repeat_part  %MARK%  
 index is: 47, term type: deduce, before: repeat_part, after: %NULL%
TARGET LIST: 

simple_part  :  terminal_symbol  %MARK%  
 index is: 61, term type: deduce, before: terminal_symbol, after: %NULL%
TARGET LIST: 

simple_part  :  non_terminal_symbol  %MARK%  
 index is: 63, term type: deduce, before: non_terminal_symbol, after: %NULL%
TARGET LIST: 

alternative_part  :  '['  %MARK%  declaration  ']'  
 index is: 57, term type: to_deduce, before: '[', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 58  , change_value: declaration

declaration_part  :  '('  %MARK%  declaration  ')'  
 index is: 53, term type: to_deduce, before: '(', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 54  , change_value: declaration

repeat_part  :  '{'  %MARK%  declaration  '}'  
 index is: 49, term type: to_deduce, before: '{', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 50  , change_value: declaration

terminal_symbol  :  TOKEN  %MARK%  
 index is: 65, term type: deduce, before: TOKEN, after: %NULL%
TARGET LIST: 

terminal_symbol  :  LIT  %MARK%  
 index is: 67, term type: deduce, before: LIT, after: %NULL%
TARGET LIST: 

non_terminal_symbol  :  ID  %MARK%  
 index is: 69, term type: deduce, before: ID, after: %NULL%
TARGET LIST: 



##########
#29  TERM#
##########


##########
#FROM SET#
##########
alternative_part  :  '['  declaration  %MARK%  ']'  
 index is: 58, term type: shift, before: declaration, after: ']'
TARGET LIST: 
target index: 59  , change_value: ']'

########
#SUBSET#
########
alternative_part  :  '['  declaration  %MARK%  ']'  
 index is: 58, term type: shift, before: declaration, after: ']'
TARGET LIST: 
target index: 59  , change_value: ']'

########
#TO SET#
########
alternative_part  :  '['  declaration  ']'  %MARK%  
 index is: 59, term type: deduce, before: ']', after: %NULL%
TARGET LIST: 



##########
#30  TERM#
##########


##########
#FROM SET#
##########
alternative_part  :  '['  declaration  ']'  %MARK%  
 index is: 59, term type: deduce, before: ']', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
alternative_part  :  '['  declaration  ']'  %MARK%  
 index is: 59, term type: deduce, before: ']', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#31  TERM#
##########


##########
#FROM SET#
##########
declaration_part  :  '('  %MARK%  declaration  ')'  
 index is: 53, term type: to_deduce, before: '(', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 54  , change_value: declaration

########
#SUBSET#
########
declaration_part  :  '('  %MARK%  declaration  ')'  
 index is: 53, term type: to_deduce, before: '(', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 54  , change_value: declaration

declaration  :  %MARK%  term  declaration_rep_2  
 index is: 21, term type: to_deduce, before: %NULL%, after: term
TARGET LIST: 
target index: 22  , change_value: term
target index: 29  , change_value: %NULL%

term  :  %MARK%  part  term_rep_2  
 index is: 29, term type: to_deduce, before: %NULL%, after: part
TARGET LIST: 
target index: 30  , change_value: part
target index: 40  , change_value: %NULL%
target index: 42  , change_value: %NULL%
target index: 44  , change_value: %NULL%
target index: 46  , change_value: %NULL%

part  :  %MARK%  simple_part  
 index is: 40, term type: to_deduce, before: %NULL%, after: simple_part
TARGET LIST: 
target index: 41  , change_value: simple_part
target index: 60  , change_value: %NULL%
target index: 62  , change_value: %NULL%

part  :  %MARK%  alternative_part  
 index is: 42, term type: to_deduce, before: %NULL%, after: alternative_part
TARGET LIST: 
target index: 43  , change_value: alternative_part
target index: 56  , change_value: %NULL%

part  :  %MARK%  declaration_part  
 index is: 44, term type: to_deduce, before: %NULL%, after: declaration_part
TARGET LIST: 
target index: 45  , change_value: declaration_part
target index: 52  , change_value: %NULL%

part  :  %MARK%  repeat_part  
 index is: 46, term type: to_deduce, before: %NULL%, after: repeat_part
TARGET LIST: 
target index: 47  , change_value: repeat_part
target index: 48  , change_value: %NULL%

simple_part  :  %MARK%  terminal_symbol  
 index is: 60, term type: to_deduce, before: %NULL%, after: terminal_symbol
TARGET LIST: 
target index: 61  , change_value: terminal_symbol
target index: 64  , change_value: %NULL%
target index: 66  , change_value: %NULL%

simple_part  :  %MARK%  non_terminal_symbol  
 index is: 62, term type: to_deduce, before: %NULL%, after: non_terminal_symbol
TARGET LIST: 
target index: 63  , change_value: non_terminal_symbol
target index: 68  , change_value: %NULL%

alternative_part  :  %MARK%  '['  declaration  ']'  
 index is: 56, term type: shift, before: %NULL%, after: '['
TARGET LIST: 
target index: 57  , change_value: '['

declaration_part  :  %MARK%  '('  declaration  ')'  
 index is: 52, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 53  , change_value: '('

repeat_part  :  %MARK%  '{'  declaration  '}'  
 index is: 48, term type: shift, before: %NULL%, after: '{'
TARGET LIST: 
target index: 49  , change_value: '{'

terminal_symbol  :  %MARK%  TOKEN  
 index is: 64, term type: shift, before: %NULL%, after: TOKEN
TARGET LIST: 
target index: 65  , change_value: TOKEN

terminal_symbol  :  %MARK%  LIT  
 index is: 66, term type: shift, before: %NULL%, after: LIT
TARGET LIST: 
target index: 67  , change_value: LIT

non_terminal_symbol  :  %MARK%  ID  
 index is: 68, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 69  , change_value: ID

########
#TO SET#
########
declaration_part  :  '('  declaration  %MARK%  ')'  
 index is: 54, term type: shift, before: declaration, after: ')'
TARGET LIST: 
target index: 55  , change_value: ')'

declaration  :  term  %MARK%  declaration_rep_2  
 index is: 22, term type: to_deduce, before: term, after: declaration_rep_2
TARGET LIST: 
target index: 23  , change_value: declaration_rep_2
target index: 24  , change_value: %NULL%
target index: 25  , change_value: %NULL%

term  :  part  %MARK%  term_rep_2  
 index is: 30, term type: to_deduce, before: part, after: term_rep_2
TARGET LIST: 
target index: 31  , change_value: term_rep_2
target index: 32  , change_value: %NULL%
target index: 33  , change_value: %NULL%

part  :  simple_part  %MARK%  
 index is: 41, term type: deduce, before: simple_part, after: %NULL%
TARGET LIST: 

part  :  alternative_part  %MARK%  
 index is: 43, term type: deduce, before: alternative_part, after: %NULL%
TARGET LIST: 

part  :  declaration_part  %MARK%  
 index is: 45, term type: deduce, before: declaration_part, after: %NULL%
TARGET LIST: 

part  :  repeat_part  %MARK%  
 index is: 47, term type: deduce, before: repeat_part, after: %NULL%
TARGET LIST: 

simple_part  :  terminal_symbol  %MARK%  
 index is: 61, term type: deduce, before: terminal_symbol, after: %NULL%
TARGET LIST: 

simple_part  :  non_terminal_symbol  %MARK%  
 index is: 63, term type: deduce, before: non_terminal_symbol, after: %NULL%
TARGET LIST: 

alternative_part  :  '['  %MARK%  declaration  ']'  
 index is: 57, term type: to_deduce, before: '[', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 58  , change_value: declaration

declaration_part  :  '('  %MARK%  declaration  ')'  
 index is: 53, term type: to_deduce, before: '(', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 54  , change_value: declaration

repeat_part  :  '{'  %MARK%  declaration  '}'  
 index is: 49, term type: to_deduce, before: '{', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 50  , change_value: declaration

terminal_symbol  :  TOKEN  %MARK%  
 index is: 65, term type: deduce, before: TOKEN, after: %NULL%
TARGET LIST: 

terminal_symbol  :  LIT  %MARK%  
 index is: 67, term type: deduce, before: LIT, after: %NULL%
TARGET LIST: 

non_terminal_symbol  :  ID  %MARK%  
 index is: 69, term type: deduce, before: ID, after: %NULL%
TARGET LIST: 



##########
#32  TERM#
##########


##########
#FROM SET#
##########
declaration_part  :  '('  declaration  %MARK%  ')'  
 index is: 54, term type: shift, before: declaration, after: ')'
TARGET LIST: 
target index: 55  , change_value: ')'

########
#SUBSET#
########
declaration_part  :  '('  declaration  %MARK%  ')'  
 index is: 54, term type: shift, before: declaration, after: ')'
TARGET LIST: 
target index: 55  , change_value: ')'

########
#TO SET#
########
declaration_part  :  '('  declaration  ')'  %MARK%  
 index is: 55, term type: deduce, before: ')', after: %NULL%
TARGET LIST: 



##########
#33  TERM#
##########


##########
#FROM SET#
##########
declaration_part  :  '('  declaration  ')'  %MARK%  
 index is: 55, term type: deduce, before: ')', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
declaration_part  :  '('  declaration  ')'  %MARK%  
 index is: 55, term type: deduce, before: ')', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#34  TERM#
##########


##########
#FROM SET#
##########
repeat_part  :  '{'  %MARK%  declaration  '}'  
 index is: 49, term type: to_deduce, before: '{', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 50  , change_value: declaration

########
#SUBSET#
########
repeat_part  :  '{'  %MARK%  declaration  '}'  
 index is: 49, term type: to_deduce, before: '{', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 50  , change_value: declaration

declaration  :  %MARK%  term  declaration_rep_2  
 index is: 21, term type: to_deduce, before: %NULL%, after: term
TARGET LIST: 
target index: 22  , change_value: term
target index: 29  , change_value: %NULL%

term  :  %MARK%  part  term_rep_2  
 index is: 29, term type: to_deduce, before: %NULL%, after: part
TARGET LIST: 
target index: 30  , change_value: part
target index: 40  , change_value: %NULL%
target index: 42  , change_value: %NULL%
target index: 44  , change_value: %NULL%
target index: 46  , change_value: %NULL%

part  :  %MARK%  simple_part  
 index is: 40, term type: to_deduce, before: %NULL%, after: simple_part
TARGET LIST: 
target index: 41  , change_value: simple_part
target index: 60  , change_value: %NULL%
target index: 62  , change_value: %NULL%

part  :  %MARK%  alternative_part  
 index is: 42, term type: to_deduce, before: %NULL%, after: alternative_part
TARGET LIST: 
target index: 43  , change_value: alternative_part
target index: 56  , change_value: %NULL%

part  :  %MARK%  declaration_part  
 index is: 44, term type: to_deduce, before: %NULL%, after: declaration_part
TARGET LIST: 
target index: 45  , change_value: declaration_part
target index: 52  , change_value: %NULL%

part  :  %MARK%  repeat_part  
 index is: 46, term type: to_deduce, before: %NULL%, after: repeat_part
TARGET LIST: 
target index: 47  , change_value: repeat_part
target index: 48  , change_value: %NULL%

simple_part  :  %MARK%  terminal_symbol  
 index is: 60, term type: to_deduce, before: %NULL%, after: terminal_symbol
TARGET LIST: 
target index: 61  , change_value: terminal_symbol
target index: 64  , change_value: %NULL%
target index: 66  , change_value: %NULL%

simple_part  :  %MARK%  non_terminal_symbol  
 index is: 62, term type: to_deduce, before: %NULL%, after: non_terminal_symbol
TARGET LIST: 
target index: 63  , change_value: non_terminal_symbol
target index: 68  , change_value: %NULL%

alternative_part  :  %MARK%  '['  declaration  ']'  
 index is: 56, term type: shift, before: %NULL%, after: '['
TARGET LIST: 
target index: 57  , change_value: '['

declaration_part  :  %MARK%  '('  declaration  ')'  
 index is: 52, term type: shift, before: %NULL%, after: '('
